id,alimento,energia_Kcal,energia_KJ,prot_tot_gr,glucidi_tot,lipidi_tot,saturi_tot,fkAllergene,fkTipologiaAlimento
1,"ACCIUGHE o ALICI [ENGRAULIS ENCHRASICHOL]",96.00,402.00,16.80,1.50,2.60,0.69,4,1
2,"ACCIUGHE o ALICI SOTTO SALE",128.00,536.00,25.00,0.00,3.10,0.82,4,1
3,"ACCIUGHE o ALICI SOTT'OLIO",206.00,862.00,25.90,0.20,11.30,2.21,4,1
4,ACETO,4.00,17.00,0.40,0.60,0.00,0.00,12,1
5,ACQUA,0.00,0.00,0.00,0.00,0.00,0.00,15,1
6,"ACQUA TONICA",33.00,138.00,0.00,8.80,0.00,0.00,15,1
7,"AGAR AGAR [EUCHEUMA spp], secco",16.00,67.00,1.60,2.00,1.20,0.24,15,1
8,"AGLIO [ALLIUM SATIVUM], fresco",41.00,172.00,0.90,8.40,0.60,0.11,15,11
9,"AGLIO, in polvere",246.00,1029.00,18.70,42.70,1.20,0.21,15,1
10,"AGNELLO [OVIS AGNUS]",162.00,678.00,20.80,0.00,8.80,4.15,15,7
11,"AGNELLO, CARNE GRASSA",279.00,1167.00,18.00,0.00,23.00,10.86,15,7
12,"AGNELLO, CARNE MAGRA",121.00,506.00,20.00,0.00,4.60,2.17,15,7
13,"AGNELLO, CARNE SEMIGRASSA",211.00,883.00,19.00,0.00,15.00,7.08,15,7
14,"AGNELLO, CORATELLA",110.00,460.00,15.70,1.20,4.70,1.66,15,7
15,"AGNELLO, COSTOLETTE",386.00,1615.00,14.60,0.00,36.30,17.14,15,7
16,"AGRETTI [LEPIDUM SATIVUM]",17.00,71.00,1.80,2.20,0.20,0.01,15,11
17,"ALBICOCCHE (PRUNUS ARMENIACA)",28.00,117.00,0.40,6.80,0.10,0.01,15,9
18,"ALBICOCCHE, polpa secca",188.00,787.00,4.80,43.40,0.70,0.05,15,9
19,"ALCOOL PURO",516.00,2159.00,0.00,0.00,0.00,0.00,15,1
20,"ALLORO [LAURUS NOBILIS], secco",313.00,1310.00,7.60,48.60,8.40,2.29,15,1
21,"AMARENE [PRUNUS CERASUS]",41.00,172.00,0.80,10.20,0.00,0.00,15,9
22,"AMARI A BASSA GRADAZIONE",261.00,1092.00,2.00,32.80,0.00,0.00,15,1
23,"AMARI AD ALTA GRADAZIONE",232.00,971.00,2.00,0.50,0.00,0.00,15,1
24,AMIDO,379.00,1586.00,0.40,100.10,0.20,0.04,15,1
25,"ANANAS [ANANAS SATIVUS]",40.00,167.00,0.50,10.00,0.00,0.00,15,9
26,"ANANAS SCIROPPATA",77.00,322.00,0.30,20.20,2.00,0.00,15,1
27,"ANATRA [ANAS BOSCHAS]",159.00,665.00,21.40,0.00,8.20,2.29,15,7
28,"ANGUILLA DI FIUME [ANGUILLA ANGUILLA]",261.00,1092.00,11.80,0.10,23.70,4.79,4,13
29,"ANGUILLA DI MARE [ANGUILLA ANGUILLA]",237.00,992.00,14.60,0.70,19.60,3.96,4,13
30,"ANGUILLA MARINATA",259.00,1084.00,14.80,0.60,21.90,4.43,4,1
31,APERITIVI,186.00,778.00,3.00,17.00,0.00,0.00,15,2
32,"ARACHIDI [ARACHIS HYPOGEA] CRUDE",571.00,2389.00,26.00,11.20,47.20,6.73,5,1
33,"ARACHIDI TOSTATE",597.00,2498.00,29.00,8.50,50.00,7.13,5,1
34,"ARACHIDI TOSTATE E SALATE",602.00,2519.00,24.50,7.10,53.00,7.56,5,1
35,"ARAGOSTA [PALINURUS ELEPHAS]",86.00,360.00,16.20,1.00,1.90,0.30,2,13
36,"ARANCE [CITRUS AURANTIUM]",34.00,142.00,0.70,7.80,0.20,0.03,15,9
37,"ARANCE, SCORZA",97.00,406.00,1.50,14.40,0.20,0.02,15,1
38,"ARANCIATA IN LATTINA",38.00,159.00,0.10,10.00,0.00,0.00,15,1
39,"ARINGA [CLUPEA HARENGUS]",190.00,795.00,17.80,0.00,13.20,2.63,4,13
40,"ARINGA AFFUMICATA",194.00,812.00,19.90,0.00,12.70,2.53,4,1
41,"ARINGA MARINATA",199.00,833.00,18.30,0.00,14.00,2.79,4,1
42,"ARINGA SALATA",218.00,912.00,19.80,0.00,15.40,3.07,4,1
43,ASIAGO,356.00,1490.00,31.40,2.00,25.60,15.89,7,6
44,"ASPARAGI DI BOSCO [ASPARAGUS OFFICINALIS]",35.00,146.00,4.60,4.00,0.20,0.05,15,11
45,"ASPARAGI DI CAMPO",29.00,121.00,3.60,3.30,0.20,0.05,15,11
46,"ASPARAGI DI SERRA",24.00,100.00,3.00,3.00,0.10,0.02,15,11
47,"ASPARAGI IN SCATOLA",19.00,79.00,2.10,0.90,0.70,0.15,15,11
48,"ASTICE [HOMARUS VULGARIS]",90.00,377.00,18.80,0.50,0.90,0.06,2,13
49,"AVENA [AVENA SATIVA]",389.00,1628.00,16.90,55.70,6.90,1.22,1,1
50,"AVOCADO [PERSEA GRATISSIMA]",231.00,967.00,4.40,1.80,23.00,2.70,15,11
51,"BABA' AL RHUM",252.00,1054.00,5.90,41.40,5.70,2.81,"1, 3, 7",2
52,"BABACO [CARICA PENTAGONA]",21.00,88.00,0.70,4.50,0.10,0.03,15,9
53,"BACCALA' [MERLUCCIUS MERLUCCIUS], ammollato",95.00,397.00,21.60,0.00,1.00,0.19,"4, 12",13
54,"BACCALA', secco",122.00,510.00,29.00,0.00,0.70,0.14,"4, 12",1
55,"BANANA [MUSA SAPIENTIUM]",66.00,276.00,1.20,15.50,0.30,0.10,15,11
56,"BARBABIETOLE ROSSE [BETA VULGARIS, CV RAPA, FORMA RUBRA]",20.00,84.00,1.10,4.00,0.00,0.00,15,11
57,"BASILICO [OCIMUM BASILICUM], fresco",40.00,167.00,3.10,5.10,0.80,0.05,15,11
58,"BASILICO, secco macinato",251.00,1050.00,14.40,43.20,4.00,0.27,15,1
59,"BEVANDE GASSATE DIETETICHE",17.00,71.00,2.00,4.30,0.00,0.00,15,1
60,"BIETA [BETA VULGARIS, CV CICLA]",17.00,71.00,1.30,2.80,0.10,0.02,15,11
61,"BIETA IN SCATOLA",31.00,130.00,0.90,5.50,0.10,0.02,15,1
62,BIGNE',318.00,1331.00,4.60,43.00,15.40,7.37,15,2
63,"BIRRA CHIARA",34.00,142.00,0.20,3.50,0.00,0.00,15,1
64,"BIRRA SCURA",30.00,126.00,0.30,3.00,2.00,2.00,15,1
65,"BISCOTTI AL LATTE",417.00,1745.00,13.80,76.10,8.50,1.70,"1, 7",1
66,"BISCOTTI FROLLINI",493.00,2063.00,7.40,68.50,21.00,10.45,1,1
67,"BISCOTTI INTEGRALI",448.00,1874.00,8.50,59.50,19.50,5.96,1,1
68,"BISCOTTI PER L'INFANZIA",417.00,1745.00,13.80,76.10,8.50,2.41,1,1
69,"BISCOTTI 'PETIT BEURRE'",415.00,1736.00,6.00,84.70,8.20,4.67,1,1
70,"BISCOTTI RICOPERTI AL CIOCCOLATO",524.00,2192.00,5.70,67.40,27.60,5.55,1,1
71,"BISCOTTI SAVOIARDO",392.00,1640.00,11.90,69.80,9.20,2.83,1,1
72,"BISCOTTI WAFERS",454.00,1900.00,7.10,77.60,15.00,3.86,1,1
73,"BISCOTTO PER LA PRIMA COLAZIONE",418.00,1749.00,6.60,85.40,7.90,3.06,15,1
74,"BOVINO, CERVELLO",157.00,657.00,9.80,0.80,12.70,2.95,15,7
75,"BOVINO, CUORE",123.00,515.00,16.80,0.50,6.00,2.94,15,7
76,"BOVINO, FEGATO",146.00,611.00,21.00,5.90,4.40,1.62,15,7
77,"BOVINO, LESSATO IN GELATINA, IN SCATOLA",87.00,364.00,13.90,0.00,3.50,1.48,12,7
78,"BOVINO, LINGUA",231.00,967.00,17.10,0.40,18.00,7.71,15,7
79,"BOVINO, LINGUA SALMISTRATA",260.00,1088.00,22.50,0.20,18.80,8.18,15,7
80,"BOVINO, MIDOLLO OSSEO",822.00,3439.00,3.20,0.00,89.90,27.34,15,7
81,"BOVINO, MILZA",107.00,448.00,18.50,0.00,3.70,1.57,15,7
82,"BOVINO, POLMONE",75.00,314.00,14.00,0.00,2.10,0.72,15,7
83,"BOVINO, RENE",118.00,494.00,18.40,0.80,4.60,1.93,15,7
84,"BOVINO, SANGUE",75.00,314.00,17.80,0.80,0.10,0.04,15,7
85,"BOVINO, TRIPPA",108.00,452.00,15.80,0.00,5.00,2.57,15,7
86,BRA,328.00,1372.00,30.70,2.00,22.80,14.15,15,7
87,BRANDY,224.00,937.00,2.00,2.00,0.00,0.00,15,1
88,BRESAOLA,175.00,732.00,34.00,0.00,4.30,1.82,15,15
89,BRIE,319.00,1335.00,19.30,2.00,26.90,16.92,7,6
90,BRIOCHES,413.00,1728.00,7.20,58.40,18.30,10.20,1,3
91,"BRIOCHES CON CREMA",391.00,1636.00,6.90,55.60,17.10,9.44,"1, 7",3
92,"BRIOCHES CON MARMELLATA",394.00,1648.00,6.50,58.40,16.50,9.18,1,3
93,"BROCCOLETTI DI RAPE [BRASSICA RAPA, CV ESCULENTA]",22.00,92.00,2.90,2.00,0.30,0.07,15,11
94,"BROCCOLO A TESTA [BRASSICA OLERACEA, CV BOTRYTIS CAPUT]",27.00,113.00,3.00,3.10,0.40,0.06,15,11
95,"BRODO DI CARNE E VERDURA",5.00,21.00,0.70,0.10,0.20,0.05,15,2
96,"BRODO DI CARNE VARIA",7.00,29.00,1.10,2.00,0.20,0.11,15,2
97,"BRODO DI DADO",3.00,13.00,0.30,0.10,0.40,0.20,15,2
98,"BRODO DI GALLINA",9.00,38.00,0.60,0.60,0.50,0.11,15,2
99,"BRODO VEGETALE",5.00,21.00,0.30,0.30,0.40,0.09,15,2
100,"BUCCIA D'ARANCIA CANDITA",313.00,1310.00,0.20,82.70,0.20,0.02,12,1
101,"BUDINO AL CIOCCOLATO",133.00,556.00,2.70,21.80,4.00,0.71,15,2
102,"BUDINO ALLA VANIGLIA",130.00,544.00,2.30,21.80,3.60,0.57,15,2
103,BURRATA,396.00,1657.00,15.20,5.70,34.90,20.82,7,6
104,BURRINI,517.00,2163.00,22.10,1.60,47.00,27.57,7,6
105,BURRO,758.00,3171.00,0.80,1.10,83.40,48.78,7,6
106,"BURRO DI ARACHIDI",623.00,2607.00,22.60,13.10,53.70,10.62,5,1
107,"CACAO AMARO, IN POLVERE",355.00,1485.00,20.40,11.50,25.60,15.09,15,1
108,"CACAO DOLCE, IN POLVERE, SOLUBILE",349.00,1460.00,4.50,67.70,8.60,5.07,15,1
109,CACIOCAVALLO,439.00,1837.00,37.70,2.10,31.10,19.95,7,6
110,"CACIOCAVALLO AFFUMICATO",439.00,1837.00,37.70,2.10,31.10,19.95,7,6
111,"CACIOTTA AFFUMICATA",364.00,1523.00,27.70,2.10,27.30,17.34,7,6
112,"CACIOTTA ROMANA DI PECORA",364.00,1523.00,27.70,2.10,27.30,17.34,7,6
113,"CACIOTTA TOSCANA",373.00,1561.00,24.60,2.10,29.60,18.37,7,6
114,"CACIOTTINA FRESCA",261.00,1092.00,17.30,2.00,21.30,13.22,7,6
115,"CAFFE' ALL'AMERICANA, in tazza",2.00,8.00,0.10,0.40,0.00,2.00,15,1
116,"CAFFE' BAR, in tazza",4.00,17.00,0.40,0.60,2.00,2.00,15,1
117,"CAFFE' CRUDO, in grani",190.00,795.00,11.20,6.70,13.10,5.16,15,1
118,"CAFFE' DECAFFEINATO, in tazza",4.00,17.00,0.40,0.60,2.00,2.00,15,1
119,"CAFFE' DECAFFEINATO, TOSTATO, MACINATO",287.00,1201.00,10.40,28.50,15.40,6.07,15,1
120,"CAFFE' MOKA, in tazza",4.00,17.00,0.40,0.60,2.00,2.00,15,1
121,"CAFFE' SOLUBILE, DECAFFEINATO, in polvere",224.00,937.00,13.90,42.60,0.20,0.10,15,1
122,"CAFFE' SOLUBILE, DECAFFEINATO, in tazza",2.00,2.00,0.00,2.00,2.00,0.00,15,1
123,"CAFFE' SOLUBILE, in polvere",223.00,933.00,20.40,41.10,2.00,2.00,15,1
124,"CAFFE' SOLUBILE, in tazza",2.00,2.00,0.00,2.00,2.00,0.00,15,1
125,"CAFFE' TOSTATO, MACINATO",287.00,1201.00,10.40,28.50,15.40,6.07,15,1
126,"CALAMARO [LOLIGO VULGARIS]",68.00,285.00,12.60,0.60,1.70,0.30,14,13
127,"CALAMARO SURGELATO",70.00,293.00,13.50,1.00,1.40,0.19,14,14
128,CAMEMBERT,297.00,1243.00,20.90,2.00,23.70,14.91,7,6
129,CANDITI,283.00,1184.00,0.50,75.00,0.00,0.00,12,1
130,"CANNELLA [CINNAMOMUM VERUM e AROMATICUM]",252.00,1054.00,3.90,55.50,3.20,0.65,15,1
131,"CANNOLI ALLA CREMA",369.00,1544.00,6.20,42.20,20.70,9.90,"1, 7",2
132,CAPOCOLLO,450.00,1883.00,20.80,1.40,40.20,18.39,15,7
133,"CAPPERI SOTT'ACETO",20.00,84.00,2.60,2.10,0.10,0.01,12,1
134,"CAPRETTO [CAPRA HIREUS]",122.00,510.00,19.20,0.00,5.00,1.54,15,7
135,"CAPRIOLO [CERVUS spp], COSCIA",103.00,431.00,22.20,0.00,1.60,0.63,15,7
136,"CAPRIOLO [CERVUS spp], SCHIENA",122.00,510.00,22.40,0.60,3.60,1.41,15,7
137,"CARAMELLE ALLA FRUTTA",327.00,1368.00,2.80,84.20,0.00,0.00,15,1
138,"CARAMELLE ALLA MENTA",393.00,1644.00,0.50,102.70,0.70,0.18,15,1
139,"CARAMELLE DURE",343.00,1435.00,2.00,91.60,2.00,0.00,15,1
140,"CARAMELLE MORBIDE, MOU",430.00,1799.00,2.10,71.10,17.20,10.71,15,1
141,"CARCIOFI [CYNARA SCOLYMUS]",22.00,92.00,2.70,2.50,0.20,0.05,15,7
142,"CARCIOFI SURGELATI",38.00,159.00,2.60,3.90,0.40,0.10,15,12
143,"CARCIOFINI SOTT'ACETO",18.00,75.00,2.90,2.70,0.20,0.05,12,1
144,"CARCIOFINI SOTT'OLIO",68.00,285.00,1.80,2.60,5.70,0.67,15,1
145,"CARDI [CYNARA CARDUNCULUS]",10.00,42.00,0.60,1.70,0.10,0.01,15,11
146,"CAROTE [DAUCUS CAROTA]",33.00,138.00,1.10,7.60,0.00,0.00,15,11
147,"CARPA [CYPRINUS CARPIO]",140.00,586.00,18.90,0.00,7.10,1.37,4,13
148,"CASTAGNE [CASTANEA SATIVA]",189.00,791.00,3.50,42.40,1.80,0.31,8,1
149,"CASTAGNE, secche",349.00,1460.00,4.70,80.90,3.00,0.52,8,1
150,"CASTRATO [OVIS AGNUS], CARNE SEMIGRASSA",227.00,950.00,16.80,0.00,17.80,7.93,15,7
151,"CASTRATO, CARNE GRASSA",332.00,1389.00,16.50,0.00,29.50,13.93,15,7
152,"CASTRATO, CARNE MAGRA",122.00,510.00,17.00,0.00,6.00,2.83,15,7
153,"CAVALLO [EQUUS CABALUS]",113.00,473.00,21.70,0.50,2.70,0.97,15,7
154,"CAVALLO, CUORE",146.00,611.00,18.70,0.60,7.70,2.41,15,7
155,"CAVALLO, FEGATO",145.00,607.00,22.40,5.30,4.00,1.47,15,7
156,CAVIALE,252.00,1054.00,18.90,1.90,18.80,4.26,4,13
157,"CAVOLFIORE [BRASSICA OLERACEA, CV BOTRYTIS CAULIFLAURA]",25.00,105.00,3.20,2.70,0.20,0.03,15,11
158,"CAVOLI DI BRUXELLES [BRASSICA OLERACEA, CV GEMMIFERA]",37.00,155.00,4.20,4.30,0.50,0.10,15,11
159,"CAVOLO BROCCOLO VERDE RAMOSO [BRASSICA OLERACEA CV BOTRITYS CIMOSA]",24.00,100.00,3.40,2.00,0.30,0.05,15,11
160,"CAVOLO CAPPUCCIO ROSSO [BRASSICA OLERACEA, CV CAPITATA RUBRA]",20.00,84.00,1.90,2.70,0.20,0.03,15,11
161,"CAVOLO CAPPUCCIO VERDE [BRASSICA OLERACEA, CV CAPITATA ALBA]",19.00,79.00,2.10,2.50,0.10,0.01,15,11
162,"CECI [CICER ARIETINUM], secchi",334.00,1397.00,21.80,54.30,4.90,0.63,15,1
163,"CECI IN SCATOLA",56.00,234.00,4.30,7.20,1.40,0.18,15,1
164,"CEDRO CANDITO",187.00,782.00,0.10,49.40,0.20,0.02,12,1
165,"CEFALO MUGGINE [MUGIL CEPHALUS]",127.00,531.00,15.80,0.70,6.80,1.78,4,13
166,"CEREALI AGGREGATI",342.00,1431.00,10.70,74.90,2.00,0.46,1,1
167,"CERNIA [EPINEPHELUS GUAZA]",80.00,335.00,17.90,0.60,0.70,0.16,4,13
168,"CERNIA DI FONDO [POLYPRION CERNIUM]",125.00,523.00,15.60,0.60,6.70,1.53,4,13
169,"CERNIA SURGELATA",88.00,368.00,17.00,0.60,2.00,0.46,4,13
170,CERTOSINO,268.00,1121.00,17.50,2.00,22.00,13.65,7,6
171,"CETRIOLI [CUCUMIS SATIVUS]",14.00,59.00,0.70,1.80,0.50,0.17,15,11
172,"CETRIOLI IN SALAMOIA",14.00,59.00,0.90,2.60,0.10,0.03,15,1
173,"CETRIOLINI SOTT'ACETO",14.00,59.00,0.90,2.60,0.10,0.03,12,1
174,CHAMPAGNE,76.00,318.00,0.30,1.40,0.00,0.00,15,1
175,CHEDDAR,381.00,1594.00,25.00,0.50,31.00,18.52,7,6
176,"CHERRY BRANDY",255.00,1067.00,2.00,32.60,0.00,0.00,15,1
177,CICCIOLI,523.00,2188.00,40.80,0.00,40.00,16.14,15,1
178,"CICORIA [CICHORIUM INTYBUS]",10.00,42.00,1.40,0.70,0.20,0.05,15,11
179,"CICORIA CATALOGNA [CHICORIUM INTYBUS, CV CATALOGNA]",24.00,100.00,1.80,3.20,0.50,0.12,15,11
180,"CICORIA DA TAGLIO [CHICORIUM INTYBUS, CV BARBA DI FRATE]",12.00,50.00,1.20,1.70,0.10,0.02,15,11
181,"CICORIA WITLOOF [CHICORIUM INTYBUS, CV. WITLOOF]",17.00,71.00,0.70,3.20,0.30,0.07,15,11
182,"CILIEGE [PRUNUS AVIUM]",38.00,159.00,0.80,9.00,0.10,0.02,15,9
183,"CIOCCOLATO AL LATTE",565.00,2364.00,8.90,50.80,37.60,21.93,7,6
184,"CIOCCOLATO BIANCO",529.00,2213.00,8.00,58.30,30.90,18.02,7,6
185,"CIOCCOLATO CON NOCCIOLE",571.00,2389.00,9.30,45.90,40.10,20.15,8,1
186,"CIOCCOLATO FONDENTE",542.00,2268.00,5.80,56.70,34.00,20.25,15,1
187,"CIOCCOLATO GIANDUIA",509.00,2130.00,13.10,52.70,28.80,17.15,15,1
188,"CIPOLLE [ALLIUM CEPA]",26.00,109.00,1.00,5.70,0.10,0.02,15,11
189,"CIPOLLE, secche",313.00,1310.00,10.20,68.60,1.70,0.30,15,1
190,"CIPOLLINE [ALLIUM CEPA, CV PRAECOX]",38.00,159.00,1.30,8.50,0.10,0.02,15,1
191,"CIPOLLINE SOTT'ACETO",24.00,100.00,0.90,4.90,0.20,0.03,12,1
192,"COCA COLA",39.00,163.00,2.00,10.50,0.00,0.00,15,1
193,"COCOMERO [CITRULLUS VULGARIS]",15.00,63.00,0.40,3.70,0.00,0.00,15,9
194,COGNAC,214.00,895.00,2.00,0.90,0.00,0.00,15,1
195,CONFETTI,441.00,1845.00,5.20,71.90,16.70,1.39,15,1
196,"CONIGLIO [ORYCTOLAGUS CUNICULUS], CARNE SEMIGRASSA",138.00,577.00,22.10,0.50,5.30,2.04,15,7
197,"CONIGLIO, CARNE GRASSA",203.00,849.00,18.10,0.40,14.40,5.55,15,7
198,"CONIGLIO, CARNE MAGRA",102.00,427.00,23.70,0.60,0.60,0.23,15,7
199,"CONIGLIO, FRATTAGLIE",147.00,615.00,18.70,0.40,7.90,3.12,15,7
200,"CONO PER GELATO",366.00,1531.00,10.10,78.80,3.30,0.49,1,1
201,COPPA,494.00,2067.00,17.00,0.00,47.30,21.64,15,15
202,"COPPA PARMA",398.00,1665.00,23.60,0.60,33.50,10.98,15,15
203,"CORNED BEEF IN SCATOLA",219.00,916.00,23.20,0.00,14.00,5.88,15,1
204,COTECHINO,450.00,1883.00,17.20,0.00,42.30,14.00,15,1
205,"COTECHINO, cotto",306.00,1280.00,21.10,0.00,24.70,8.18,15,1
206,"COZZA O MITILO [MYTILUS EDULIS]",84.00,351.00,11.70,3.40,2.70,0.52,14,13
207,"CRACKERS AL FORMAGGIO",502.00,2100.00,9.80,62.10,25.50,9.45,"1, 7",1
208,"CRACKERS INTEGRALI",443.00,1854.00,8.80,58.10,17.20,3.08,1,1
209,"CRACKERS NON SALATI",440.00,1841.00,9.50,68.30,16.30,3.13,1,1
210,"CRACKERS SALATI",428.00,1791.00,9.40,80.10,10.00,1.92,1,1
