id,alimento,energia_Kcal,energia_KJ,prot_tot_gr,glucidi_tot,lipidi_tot,saturi_tot,fkAllergene,fkTipologiaAlimento
211,"CRACKERS SENZA GRASSI",393.00,1644.00,10.50,79.60,1.60,0.24,1,1
212,CRACOTTE,348.00,1456.00,10.50,78.80,1.20,0.13,15,11
213,CRAUTI,24.00,100.00,1.50,4.00,0.30,0.08,15,1
214,"CREMA DI CACAO E NOCCIOLE",537.00,2247.00,6.90,58.10,32.40,9.92,"8, 7",1
215,"CREMA PER PASTICCERIA",192.00,803.00,4.80,30.70,6.40,2.63,7,6
216,"CREME CARAMEL",109.00,456.00,3.00,20.60,2.20,1.35,"3, 7",2
217,"CRESCIONE [NASTURTIUM OFFICINALIS]",22.00,92.00,3.00,0.40,1.00,0.27,15,11
218,"CROSTATA CON MARMELLATA",339.00,1418.00,4.90,65.50,8.20,4.56,15,2
219,"CRUSCA DI GRANO",206.00,862.00,14.10,26.80,5.50,0.93,1,1
220,"CUMINO [CUMINUM CYMINUM], SEMI",375.00,1569.00,17.80,33.70,22.30,0.72,15,1
221,"DADI PER BRODO",152.00,636.00,15.70,5.00,18.70,9.09,15,2
222,"DADI PER BRODO VEGETALE",253.00,1059.00,13.50,11.60,17.30,4.33,15,2
223,"DAIKON [RAPHUS SATIVUS]",15.00,63.00,0.80,2.90,0.10,0.03,15,11
224,"DATTERI [PHOENIX DACTYLIFERA], freschi",124.00,519.00,1.50,31.30,0.10,0.04,15,1
225,"DATTERI, secchi",253.00,1059.00,2.70,63.10,0.60,0.25,15,1
226,"DENTICE [DENTEX DENTEX]",101.00,423.00,16.70,0.70,3.50,0.45,4,13
227,"DENTICE SURGELATO",103.00,431.00,17.20,0.70,3.50,0.45,4,14
228,"DOLCE VERDE",266.00,1113.00,19.10,2.50,20.00,12.41,15,6
229,"DOLCIFICANTE A BASE DI SACCARINA",397.00,1661.00,0.00,98.60,0.00,0.00,7,1
230,"DOLCIFICANTE ASPARTAME",400.00,1674.00,0.00,97.50,0.00,0.00,15,1
231,"DOLCIFICANTE FRUTTOSIO",400.00,1674.00,0.00,99.50,0.00,0.00,15,1
232,"DOLCIFICANTE SACCARINA",0.00,0.00,0.00,0.00,0.00,0.00,15,1
233,"EDAM STAGIONATO",345.00,1443.00,29.00,1.00,25.00,15.80,7,6
234,"EDAM, FRESCO",306.00,1280.00,26.00,1.00,22.00,13.14,7,6
235,EMMENTHAL,403.00,1686.00,28.50,3.60,30.60,18.40,7,6
236,"ERBA CIPOLLINA [ALLIUM SCHOENOPRASUM], fresca",23.00,96.00,2.80,1.70,0.60,0.12,15,1
237,"ESTRATTO DI CARNE BOVINA",219.00,916.00,54.00,0.00,0.40,0.17,15,1
238,"FAGIANO [PHASIANUS COLCHICUS]",144.00,602.00,24.30,0.00,5.20,1.51,15,7
239,"FAGIOLI [PHASEOLUS VULGARIS]",104.00,435.00,6.40,19.40,0.60,0.12,15,11
240,"FAGIOLI ADUKI [VIGNA ANGULARIS], secchi",272.00,1138.00,19.90,50.10,0.50,0.19,15,1
241,"FAGIOLI IN SCATOLA",43.00,180.00,4.10,6.30,0.50,0.10,15,1
242,"FAGIOLI MUNG [PHASEOLUS AUREUS], secchi",279.00,1167.00,23.90,46.30,1.10,0.22,15,1
243,"FAGIOLI, secchi",311.00,1301.00,23.60,51.70,2.50,0.50,15,1
244,"FAGIOLINI [PHASEOLUS VULGARIS]",17.00,71.00,2.10,2.40,0.10,0.02,15,11
245,"FAGIOLINI IN SCATOLA",22.00,92.00,1.50,4.10,0.10,0.02,15,1
246,"FARAONA [NUMIDA MELEAGRIS]",158.00,661.00,23.40,0.00,6.50,1.77,15,7
247,"FARAONA, COSCIA",114.00,477.00,24.30,0.20,1.80,0.58,15,7
248,"FARAONA, PETTO",107.00,448.00,25.10,0.00,0.70,0.23,15,7
249,"FARINA DI AVENA",388.00,1623.00,12.60,72.90,7.10,1.24,1,4
250,"FARINA DI CASTAGNE",323.00,1351.00,5.80,71.60,3.70,0.64,8,1
251,"FARINA DI CECI",334.00,1397.00,21.80,54.30,4.90,0.63,15,4
252,"FARINA DI COCCO",604.00,2527.00,5.60,6.40,62.00,53.27,15,4
253,"FARINA DI FRUMENTO, INTEGRALE",321.00,1343.00,11.90,68.40,1.90,0.43,1,4
254,"FARINA DI FRUMENTO, TIPO ",343.00,1435.00,11.50,76.90,1.00,0.23,1,4
255,"FARINA DI FRUMENTO, TIPO ",343.00,1435.00,11.00,78.00,0.70,0.16,1,4
256,"FARINA DI GRANO DURO",304.00,1272.00,12.60,61.10,2.80,0.51,1,4
257,"FARINA DI GRANO SARACENO",364.00,1523.00,8.10,84.90,1.50,0.33,15,4
258,"FARINA DI MAIS",365.00,1527.00,8.70,81.50,2.70,0.34,15,4
259,"FARINA DI ORZO",360.00,1506.00,10.60,80.00,1.90,0.40,1,4
260,"FARINA DI RISO",363.00,1519.00,7.30,87.80,0.50,0.14,15,4
261,"FARINA DI SEGALE, integrale",335.00,1402.00,8.20,75.90,2.00,0.23,1,4
262,"FARINA DI SEGALE, semi0integrale",316.00,1322.00,8.30,67.80,1.30,0.15,1,4
263,"FARINA DI SOIA, a basso contenuto lipidico",352.00,1473.00,45.30,28.20,7.20,1.00,6,4
264,"FARINA DI SOIA, intera",447.00,1870.00,36.80,23.50,23.50,3.30,6,4
265,"FARINA LATTEA",415.00,1736.00,13.20,81.50,6.30,3.00,7,6
266,"FAVE [VICIA FABA]",37.00,155.00,5.40,4.20,0.20,0.03,13,11
267,"FAVE SECCHE",342.00,1431.00,27.20,55.30,3.00,0.50,13,1
268,FETA,250.00,1046.00,15.60,1.50,20.20,14.19,7,6
269,"FETTE BISCOTTATE",410.00,1715.00,11.30,83.00,6.00,0.83,1,1
270,"FETTE BISCOTTATE, DOLCI",404.00,1690.00,10.50,81.60,6.20,0.88,1,1
271,"FETTE BISCOTTATE, INTEGRALI",365.00,1527.00,11.20,74.10,5.20,0.76,1,1
272,"FETTE BISCOTTATE, VITAMINIZZATE",410.00,1715.00,11.30,83.00,6.00,0.83,1,1
273,"FETTE DI SEGALE INTEGRALI",366.00,1531.00,7.90,65.70,1.30,0.15,1,1
274,"FICHI [FICUS CARICA]",47.00,197.00,0.90,11.20,0.20,0.04,15,9
275,"FICHI D'INDIA [OPUNTIA FICUS INDICA]",53.00,222.00,0.80,13.00,0.10,0.01,15,9
276,"FICHI SECCATI AL FORNO E MANDORLATI",277.00,1159.00,5.20,58.20,4.20,0.84,15,1
277,"FICHI SECCATI AL SOLE",232.00,971.00,3.60,52.90,2.10,0.42,15,1
278,"FICHI SECCHI",242.00,1013.00,3.50,58.00,2.70,0.54,15,1
279,"FINOCCHIO [PHOENICULUM VULGARE]",9.00,38.00,1.20,1.00,0.00,0.00,15,11
280,"FINOCCHIO [PHOENICULUM VULGARE], SEMI",345.00,1443.00,15.80,12.50,14.90,0.48,15,11
281,"FIOCCHI DI AVENA",395.00,1653.00,8.00,73.50,7.50,1.32,1,1
282,"FIOCCHI DI CRUSCA DI GRANO",319.00,1335.00,10.20,69.70,1.90,0.44,1,1
283,"FIOCCHI DI LATTE MAGRO",102.00,427.00,11.70,2.60,5.30,3.17,7,6
284,"FIOCCHI DI MAIS (CORNFLAKES)",364.00,1523.00,6.60,88.10,0.80,0.13,15,1
285,"FIOCCHI DI RISO",346.00,1448.00,6.60,77.50,1.20,0.26,15,1
286,"FIOCCHI D'ORZO",360.00,1506.00,10.60,80.00,1.90,0.40,1,1
287,"FIOR DI LATTE",265.00,1109.00,20.60,2.00,20.30,12.60,7,6
288,"FIORI DI ZUCCA [CUCURBITA PEPO]",12.00,50.00,1.70,0.50,0.40,0.21,15,11
289,FOCACCIA,292.00,1222.00,8.40,40.70,11.80,2.00,1,2
290,"FOGLIE DI RAPA [BRASSICA RAPA]",22.00,92.00,2.60,2.80,0.10,0.02,15,11
291,FONTINA,343.00,1435.00,24.50,0.80,26.90,14.73,7,6
292,FORMAGGINO,309.00,1293.00,11.20,6.00,26.90,16.08,7,6
293,"FORMAGGINO, a basso tenore di lipidi",239.00,1000.00,14.70,6.50,17.30,10.34,7,6
294,"FORMAGGIO AL GORGONZOLA E AL MASCARPONE",406.00,1699.00,13.50,0.10,39.10,22.13,7,6
295,"FORMAGGIO SPALMABILE (tipo Philadelphia)",313.00,1310.00,8.60,2.00,31.00,18.52,7,6
296,"FRAGOLE [FRAGARIA VESCA]",27.00,113.00,0.90,5.30,0.40,0.02,15,9
297,"FRUMENTO DURO [TRITICUM DURUM]",314.00,1314.00,13.00,63.00,2.90,0.53,1,1
298,"FRUMENTO TENERO [TRITICUM AESTIVUM]",319.00,1335.00,12.30,65.80,2.60,0.60,1,1
299,"FUNGHI CHIODINI [ARMILLARIA MELLEA]",15.00,63.00,2.10,0.10,0.70,0.15,15,11
300,"FUNGHI GALLINACCI [CANTHARELLUS CIBARIUS FRIES]",11.00,46.00,1.60,0.20,0.50,0.09,15,11
301,"FUNGHI GALLINACCI, secchi",93.00,389.00,16.50,1.80,2.20,0.52,12,1
302,"FUNGHI IN SCATOLA",27.00,113.00,3.00,3.00,0.40,0.05,15,1
303,"FUNGHI OVULI [AMANITA CAESARIA, OVULO EDULE]",18.00,75.00,2.00,1.90,0.30,0.07,15,11
304,"FUNGHI PORCINELLI [LECINUM SCABRUM]",24.00,100.00,3.10,1.60,0.60,0.13,15,11
305,"FUNGHI PORCINI [BOLETUS EDULIS]",27.00,113.00,3.90,1.40,0.70,0.15,15,11
306,"FUNGHI PRATAIOLI, COLTIVATI [AGARICUS CAMPESTRIS]",20.00,84.00,2.30,1.90,0.40,0.10,15,11
307,"FUNGHI SECCHI",147.00,615.00,40.60,15.60,4.60,1.15,12,1
308,"FUNGHI SHIITAKE [LENTINUS EDODES], secchi",296.00,1238.00,16.30,63.90,1.00,0.25,12,1
309,"FUNGHI SOTT'OLIO",48.00,201.00,3.30,2.00,3.90,0.48,15,1
310,"FUNGHI SPUGNOLI [MORCHELLA ESCULENTA]",17.00,71.00,1.70,1.90,0.30,0.07,15,11
311,"GALLINA [GALLUS GALLUS]",195.00,816.00,20.90,0.20,12.30,4.09,15,7
312,"GAMBERETTI DI LAGO [ASTACUS spp]",105.00,439.00,17.10,0.00,4.10,0.69,"2, 12",13
313,"GAMBERETTI SURGELATI",63.00,264.00,13.60,2.00,1.00,0.17,"2, 12",13
314,"GAMBERO [CRANGON VULGARIS]",71.00,297.00,13.60,2.90,0.60,0.09,"2, 12",13
315,"GELATINA ALIMENTARE, secca",354.00,1481.00,88.30,0.00,0.10,0.04,12,1
316,"GELATO AL CIOCCOLATO",216.00,904.00,3.80,27.00,11.00,6.80,"3, 7",3
317,"GELATO ALLA FRUTTA",179.00,749.00,3.50,24.70,8.00,4.96,"3, 7",3
318,"GELATO FIOR DI LATTE",218.00,912.00,4.20,20.70,13.70,8.58,"3, 7",3
319,"GERME DI GRANO",416.00,1741.00,28.00,55.00,10.00,1.72,1,11
320,"GERMOGLI DI ERBA MEDICA [MEDICAGO SATIVA]",24.00,100.00,4.00,0.40,0.70,0.07,15,11
321,"GHIACCIOLO ALL'ARANCIO",137.00,573.00,0.00,36.50,0.00,0.00,15,3
322,"GIARDINIERA SOTT'ACETO",7.00,29.00,0.40,0.60,0.30,0.03,12,1
323,"GIARDINIERA SOTT'OLIO",58.00,243.00,2.60,1.30,4.80,0.58,15,1
324,"GIRASOLE, SEMI",581.00,2431.00,19.80,18.60,47.50,5.34,15,1
325,"GOMME DA MASTICARE",341.00,1427.00,0.00,96.70,0.30,0.04,15,1
326,GORGONZOLA,359.00,1502.00,19.40,0.10,31.20,15.08,7,6
327,"GORGONZOLA CON LE NOCI",371.00,1552.00,19.30,0.40,32.50,14.69,"8, 7",1
328,"GOUDA FRESCO",344.00,1439.00,23.00,2.00,28.00,17.97,7,6
329,"GOUDA STAGIONATO",361.00,1510.00,25.00,2.00,29.00,18.62,7,6
330,GRANA,381.00,1594.00,35.50,3.70,25.00,16.50,7,6
331,"GRANCHIO [CALLINECTES SAPIDUS]",87.00,364.00,18.10,2.00,1.10,0.22,2,13
332,"GRANCHIO, POLPA IN SCATOLA",77.00,322.00,18.10,2.00,0.50,0.10,2,13
333,"GRANITA DI LIMONE",106.00,444.00,2.00,28.40,0.00,0.00,15,3
334,"GRANITO DI TENERO",354.00,1481.00,9.20,82.30,1.00,0.23,15,1
335,GRAPPA,235.00,983.00,2.00,2.00,0.00,0.00,15,1
336,GRISSINI,433.00,1812.00,12.30,69.00,13.90,4.04,1,1
337,"GRISSINI INTEGRALI",443.00,1854.00,8.80,58.10,17.20,3.08,1,1
338,GROVIERA,388.00,1623.00,30.60,1.50,29.00,17.44,7,6
339,"HALIBUT [HIPPOGLOSSUS HIPPOGLOSSUS]",110.00,460.00,20.80,0.00,2.30,0.33,4,13
340,"INDIVIA [CHICORIUM ENDIVIA]",16.00,67.00,0.90,2.70,0.30,0.07,15,11
341,"INSALATA DI RISO",187.00,782.00,5.90,16.10,11.50,2.75,15,2
342,"IRISH MOSS [CHONDRUS CRISPUS], fresca",8.00,33.00,1.50,2.00,0.20,0.04,15,11
343,"ITALICO (tipo Bel Paese)",374.00,1565.00,25.40,0.10,30.20,14.67,7,6
344,"KAKI O LOTI [DIOSPYROS KAKI]",65.00,272.00,0.60,16.00,0.30,0.03,15,9
345,"KIWI [ACTINIDIA DELICIOSA]",44.00,184.00,1.20,9.00,0.60,0.04,15,9
346,"KOMBU [LAMINARIA spp], secca",43.00,180.00,7.10,2.00,1.60,0.71,15,1
347,"LAMPONI [RUBUS IDAEUS]",34.00,142.00,1.00,6.50,0.60,0.02,15,9
348,LARDO,891.00,3728.00,2.00,0.00,99.00,34.12,15,15
349,"LATTE DI BUFALA",102.00,427.00,4.40,5.10,7.30,4.86,7,6
350,"LATTE DI CAPRA",72.00,301.00,3.90,4.70,4.30,2.82,7,6
351,"LATTE DI MANDORLE",25.00,105.00,0.60,2.40,1.50,0.12,8,1
352,"LATTE DI PECORA",103.00,431.00,5.30,5.20,6.90,4.54,7,6
353,"LATTE DI SOIA",32.00,134.00,2.90,0.80,1.90,0.21,6,1
354,"LATTE DI VACCA, CONDENSATO, CON ZUCCHERO",327.00,1368.00,8.70,56.50,9.00,5.59,7,6
355,"LATTE DI VACCA, INTERO",61.00,255.00,3.10,4.80,3.40,2.11,7,6
356,"LATTE DI VACCA, INTERO UHT",61.00,255.00,3.20,4.70,3.40,2.11,7,6
357,"LATTE DI VACCA, INTERO VITAMINIZZATO",58.00,243.00,3.10,5.00,3.00,1.86,7,6
358,"LATTE DI VACCA, INTERO, IN POLVERE",484.00,2025.00,25.70,42.00,24.90,15.45,7,1
359,"LATTE DI VACCA, PARZIALMENTE SCREMATO",49.00,205.00,3.50,5.00,1.80,0.89,7,6
360,"LATTE DI VACCA, PARZIALMENTE SCREMATO UHT",49.00,205.00,3.60,4.90,1.80,0.89,7,6
361,"LATTE DI VACCA, PARZIALMENTE SCREMATO VITAMINIZZATO",45.00,188.00,3.10,5.00,1.50,0.74,7,6
362,"LATTE DI VACCA, PARZIALMENTE SCREMATO, IN POLVERE",418.00,1749.00,28.80,50.20,12.70,6.28,7,1
363,"LATTE DI VACCA, SCREMATO",36.00,151.00,3.60,5.30,0.20,0.14,7,6
364,"LATTE DI VACCA, SCREMATO IN POLVERE",351.00,1469.00,33.10,56.20,0.90,0.63,7,1
365,"LATTE DI VACCA, SCREMATO UHT",36.00,151.00,3.70,5.20,0.20,0.14,7,6
366,"LATTE EVAPORATO",151.00,632.00,8.40,8.50,9.40,5.83,7,6
367,LATTERIA,450.00,1883.00,30.70,2.00,36.40,22.59,7,6
368,"LATTERINI [ATHERINA BOYERI]",145.00,607.00,14.60,2.00,9.60,2.18,7,6
369,"LATTUGA [LACTUCA SATIVA]",19.00,79.00,1.80,2.20,0.40,0.05,15,11
370,"LATTUGA A CAPPUCCIO [LACTUCA SATIVA, CV CAPITATA]",19.00,79.00,1.50,3.00,0.20,0.03,15,11
371,"LATTUGA DA TAGLIO [LACTUCA SATIVA, CV ACEPHALA]",14.00,59.00,1.10,2.20,0.10,0.01,15,11
372,"LENTICCHIE [LENS ESCULENTA], secche",325.00,1360.00,25.00,54.00,2.50,0.34,15,1
373,"LENTICCHIE IN SCATOLA",61.00,255.00,5.00,10.70,0.40,0.05,15,1
374,"LEPRE [LEPUS EUROPAENUS], COSCIO",121.00,506.00,22.80,0.00,3.20,0.95,15,7
375,"LIEVITO DI BIRRA, COMPRESSO",56.00,234.00,12.10,1.10,0.40,0.05,15,2
376,"LIMETTE [CITRUS AURANTIFOLIA]",38.00,159.00,0.70,8.80,0.30,0.03,15,9
377,"LIMONE [CITRUS LIMONUM]",11.00,46.00,0.60,2.30,0.00,0.00,15,9
378,"LIMONE, SCORZA",69.00,289.00,1.50,16.00,0.30,0.04,15,9
379,"LINO, SEMI",373.00,1561.00,24.50,0.00,31.00,3.00,15,1
380,"LIQUIRIZIA DOLCE",349.00,1460.00,3.70,76.70,5.20,3.60,15,1
381,"LIQUORI DA DESSERT",313.00,1310.00,2.00,31.00,0.00,0.00,15,1
382,"LUCCIO [ESOX LUCIUS]",80.00,335.00,18.70,0.00,0.60,0.10,4,13
383,"LUMACA [HELIX POMATIA]",98.00,410.00,12.90,7.80,1.70,0.13,15,13
384,"LUMACHE DI MARE [BUCCINIDAE spp]",137.00,573.00,23.80,7.80,0.40,0.03,15,13
385,"LUPINI [LUPINUS ALBUS] DEAMARIZZATI",114.00,477.00,16.40,7.20,2.40,0.28,13,1
386,"MACEDONIA DI FRUTTA IN SCATOLA",57.00,238.00,0.40,14.80,2.00,0.00,15,1
387,"MAGGIORANA [MAJORANA HORTENSIS], secca",271.00,1134.00,12.70,42.50,7.00,1.17,15,1
388,MAIONESE,655.00,2741.00,4.20,2.20,70.00,8.82,15,1
389,"MAIS [ZEA MAYS]",355.00,1485.00,9.20,75.80,3.80,0.48,15,1
390,"MAIS DOLCE IN SCATOLA",122.00,510.00,2.90,26.60,1.20,0.15,15,1
391,"MAIS DOLCE, crudo",93.00,389.00,3.40,17.00,1.80,0.23,15,1
392,"MANDARANCI e CLEMENTINE",53.00,222.00,0.80,12.80,0.20,0.02,15,9
393,"MANDARINI [CITRUS NOBILIS]",72.00,301.00,0.90,17.60,0.30,0.04,15,9
394,"MANDORLE DOLCI [PRUNUS COMMUNIS]",542.00,2268.00,16.00,4.00,51.50,4.27,8,1
395,"MANGO [MANGIFERA INDICA]",57.00,238.00,0.70,14.10,0.20,0.05,15,9
396,MARGARINA,760.00,3180.00,0.60,0.40,84.00,26.41,15,2
397,"MARGARINA VEGETALE",746.00,3121.00,2.00,0.20,82.80,17.10,15,2
398,"MARMELLATA (ALBIC.,FICHI,MELE COT.,PESCHE, PRUGNE]",209.00,874.00,0.60,55.20,2.00,0.00,15,1
399,"MARMELLATA (AMARENE,CILIEGE,UVA,MARASCHE)",236.00,987.00,0.60,62.30,2.00,0.00,15,1
400,"MARMELLATA (NORMALI E TIPO FRUTTA VIVA)",222.00,929.00,0.50,58.70,2.00,0.00,15,1
401,"MARMELLATA A RIDOTTO TENORE DI ZUCCHERO",123.00,515.00,0.50,31.90,0.10,2.00,15,1
402,"MARMELLATA DI ALBICOCCHE",242.00,1013.00,0.70,63.20,0.20,0.01,15,1
403,"MARMELLATA DI ARANCE",261.00,1092.00,0.10,69.50,0.00,0.00,15,1
404,"MARMELLATA DI PRUGNE",134.00,561.00,2.10,31.20,0.60,0.03,15,1
405,"MARSALA ALL'UOVO",150.00,628.00,3.00,12.40,2.00,3.00,3,1
406,"MARSALA TIPICO",205.00,858.00,0.10,28.00,0.00,0.00,15,1
407,MASCARPONE,453.00,1895.00,7.60,2.00,47.00,29.17,7,6
408,"MELA [PYRUS MALUS]",45.00,188.00,0.20,11.00,0.30,0.07,15,9
409,"MELA COTOGNA [PYRUS CYDONIA]",34.00,142.00,0.30,6.30,1.00,0.10,15,9
410,"MELA, polpa secca",243.00,1017.00,0.90,57.20,0.30,0.05,15,1
411,"MELAGRANE [PUNICA GRANATUM]",63.00,264.00,0.50,15.90,0.20,0.03,15,9
412,"MELANZANE [SOLANUM MELONGEA]",15.00,63.00,1.10,2.60,0.10,0.02,15,9
413,"MELANZANE SOTT'OLIO",49.00,205.00,1.10,2.50,4.00,0.46,15,1
414,"MELONE D'ESTATE [CUCUMIS MELO]",33.00,138.00,0.80,7.40,0.20,0.05,15,9
415,"MELONE D'INVERNO [CUCUMIS MELO, CV INDORUS]",22.00,92.00,0.50,4.90,0.20,0.05,15,9
