id,alimento,energia_Kcal,energia_KJ,prot_tot_gr,glucidi_tot,lipidi_tot,saturi_tot,fkAllergene,fkTipologiaAlimento
416,"MELU' O PESCE MOLO [GADUS POTASSOU]",72.00,301.00,17.40,0.00,0.30,0.06,4,13
417,"MENTA [MENTHA SPICATA], fresca",43.00,180.00,3.80,5.30,0.70,0.12,15,11
418,"MENTA, secca",279.00,1167.00,24.80,34.60,4.60,0.76,15,11
419,"MERENDINE AL CIOCCOLATO",352.00,1473.00,6.50,60.00,9.50,3.78,15,1
420,"MERENDINE CON MARMELLATA",359.00,1502.00,5.50,69.80,8.30,2.45,15,1
421,"MERENDINE FARCITE",414.00,1732.00,6.20,67.60,15.10,5.51,15,1
422,"MERENDINE TIPO PAN DI SPAGNA",463.00,1937.00,8.30,60.90,22.30,8.14,"1, 3",1
423,MERINGA,379.00,1586.00,5.30,95.40,2.00,2.00,3,1
424,"MERLUZZO [MERLUCCIUS MERLUCCIUS]",71.00,297.00,17.00,0.00,0.30,0.06,4,13
425,"MERLUZZO SURGELATO",75.00,314.00,17.30,0.00,0.60,0.11,4,14
426,MIELE,303.00,1268.00,0.60,80.30,0.00,0.00,15,1
427,"MIRTILLO NERO [VACCINIUM MYRTILLUS]",30.00,126.00,0.60,6.90,0.20,0.02,15,9
428,MISO,203.00,849.00,13.30,23.50,6.20,0.89,6,1
429,MONTASIO,411.00,1720.00,30.30,2.00,32.20,19.98,7,6
430,"MORA DI GELSO [MORUS NIGRA]",36.00,151.00,1.30,8.10,2.00,0.00,15,9
431,"MORA DI ROVO [RUBUS FRUTICOSUS]",26.00,109.00,1.30,5.70,2.00,0.00,15,9
432,"MORTADELLA DI SUINO",317.00,1326.00,14.70,1.50,28.10,9.22,15,7
433,"MORTADELLA DI SUINO E BOVINO",388.00,1623.00,13.30,0.50,37.00,12.14,15,7
434,MOZZARELLA,243.00,1017.00,19.90,4.90,16.10,10.01,7,6
435,"MOZZARELLA DI BUFALA",240.00,1004.00,15.70,3.30,18.30,11.47,7,6
436,MUESLI,364.00,1523.00,10.60,71.10,5.90,1.04,15,1
437,NATTO,212.00,887.00,17.70,9.00,11.00,1.59,6,1
438,"NESPOLE [ERIOBOTRYA JAPONICA]",28.00,117.00,0.40,6.10,0.40,0.08,15,9
439,"NOCCIOLE [CORYLUS AVELLANA]",625.00,2615.00,13.00,1.80,62.90,4.08,8,1
440,"NOCE DI COCCO [COCOS NUCIFERA]",351.00,1469.00,3.20,3.70,36.00,30.93,15,9
441,"NOCE MOSCATA [MYRISTICA FRAGRANS]",395.00,1653.00,8.80,26.30,29.00,20.72,15,1
442,"NOCI [JUGLANS REGIA], fresche",582.00,2435.00,10.50,5.50,57.70,4.72,8,1
443,"NOCI, secche",660.00,2761.00,15.80,6.30,63.70,5.21,8,1
444,"NORI [PORPHYRA LACINIATA], secca",136.00,569.00,30.70,2.00,1.50,0.33,15,1
445,"OCA [ANSER ANSER]",373.00,1561.00,15.80,0.00,34.40,9.39,15,7
446,"OLIO DI COCCO",899.00,3761.00,2.00,0.00,99.90,86.80,15,1
447,"OLIO DI COLZA",899.00,3761.00,2.00,0.00,99.90,6.31,15,1
448,"OLIO DI GERME DI GRANO",899.00,3761.00,2.00,0.00,99.90,18.50,1,1
449,"OLIO DI MAIS VITAMINIZZATO",899.00,3761.00,2.00,0.00,99.90,14.96,15,1
450,"OLIO DI OLIVA",900.00,3766.00,0.00,0.00,100.00,16.16,15,1
451,"OLIO DI OLIVA EXTRAVERGINE",900.00,3766.00,0.00,0.00,100.00,16.16,15,1
452,"OLIO DI OLIVA VITAMINIZZATO",900.00,3766.00,0.00,0.00,100.00,16.16,15,1
453,"OLIO DI PALMA",899.00,3761.00,2.00,0.00,99.90,47.10,15,1
454,"OLIO DI SEMI DI ARACHIDI",900.00,3766.00,0.00,0.00,100.00,19.39,5,1
455,"OLIO DI SEMI DI GIRASOLE",899.00,3761.00,2.00,0.00,99.90,11.24,15,1
456,"OLIO DI SEMI DI MAIS",899.00,3761.00,2.00,0.00,99.90,14.96,15,1
457,"OLIO DI SEMI VARI",900.00,3766.00,0.00,0.00,100.00,10.28,"8, 5",1
458,"OLIO DI SESAMO",898.00,3757.00,0.20,0.00,99.70,13.15,11,1
459,"OLIO DI SOIA",899.00,3761.00,2.00,0.00,99.90,14.02,6,1
460,"OLIO DI VINACCIOLO",899.00,3761.00,2.00,0.00,99.90,9.23,15,1
461,"OLIVE DA TAVOLA, CONSERVATE",268.00,1121.00,1.50,5.00,27.00,3.78,15,1
462,"OLIVE NERE [OLEA EUROPEA SATIVA]",234.00,979.00,1.60,0.80,25.10,3.51,15,1
463,"OLIVE VERDI [OLEA EUROPEA]",142.00,594.00,0.80,1.00,15.00,2.10,15,1
464,"OMBRINA [OMBRINA CIRROSA] SURGELATA",78.00,326.00,17.20,0.80,0.70,0.09,4,13
465,"ORATA [SPARUS AURATUS], SURGELATA",90.00,377.00,19.80,0.00,1.20,0.15,4,13
466,"ORIGANO [ORIGANUM VULGARE], fresco",66.00,276.00,2.20,9.70,2.00,0.52,15,1
467,"ORIGANO, secco macinato",306.00,1280.00,11.00,49.50,10.30,2.67,15,1
468,"ORTICA [URTICA DIOICA]",36.00,151.00,5.90,1.30,0.70,0.09,15,11
469,"ORZO [HORDEUM VULGARE], PERLATO",318.00,1331.00,10.40,70.50,1.40,0.29,1,1
470,"ORZO SOLUBILE O CAFFE' D'ORZO, in polvere",372.00,1556.00,5.50,80.90,3.40,0.63,1,1
471,"ORZO SOLUBILE O CAFFE' D'ORZO, in tazza",5.00,21.00,0.10,1.00,2.00,0.01,1,1
472,"OSTRICA [OSTREA EDULIS]",69.00,289.00,10.20,5.40,0.90,0.17,14,13
473,"OVINO, CUORE",134.00,561.00,16.90,0.40,7.20,2.78,15,7
474,"OVINO, FEGATO",135.00,565.00,19.50,2.00,5.50,1.70,15,7
475,"PALOMBO [MUSTELUS MUSTELUS]",80.00,335.00,16.00,1.30,1.20,0.17,4,13
476,"PAN DI SPAGNA",314.00,1314.00,8.50,59.40,6.40,2.34,"1, 3",1
477,"PANCARRE' AMERICANO COMUNE",267.00,1117.00,8.20,46.90,3.60,0.81,1,1
478,"PANCETTA AFFUMICATA O BACON",276.00,1155.00,15.80,0.00,23.60,8.00,15,7
479,"PANCETTA COPPATA",394.00,1648.00,20.90,0.70,34.20,14.00,15,7
480,"PANCETTA DI MAIALE",661.00,2766.00,8.40,1.00,69.30,24.30,15,7
481,"PANCETTA MAGRETTA",314.00,1314.00,21.70,0.00,25.30,9.28,15,7
482,"PANCETTA TESA",337.00,1410.00,20.90,0.00,28.10,9.61,15,7
483,"PANE AL LATTE",347.00,1452.00,8.60,64.90,7.60,2.70,"1, 7",1
484,"PANE ALLE OLIVE",286.00,1197.00,7.00,52.60,6.70,1.07,1,1
485,"PANE COMUNE, pezzatura da g",279.00,1167.00,8.10,64.70,0.20,0.05,1,1
486,"PANE CONDITO",284.00,1188.00,13.30,56.90,3.40,0.99,1,1
487,"PANE DI GRANO DURO",245.00,1025.00,10.10,49.10,2.30,0.41,1,1
488,"PANE DI GRANO E SEGALE",226.00,946.00,6.20,47.70,1.10,0.15,1,1
489,"PANE DI SEGALE",219.00,916.00,8.30,45.80,1.70,0.32,1,1
490,"PANE DI SEGALE BISCOTTATO",284.00,1188.00,9.40,46.70,3.60,0.69,1,1
491,"PANE DI SOIA",276.00,1155.00,12.00,41.70,6.80,1.04,"1, 6",1
492,"PANE GRATTUGIATO",354.00,1481.00,11.60,77.50,1.90,0.44,1,1
493,"PANE INTEGRALE",243.00,1017.00,7.50,53.80,1.30,0.30,1,1
494,"PANE TOSTATO",298.00,1247.00,8.80,69.20,0.50,0.12,1,1
495,"PANE, TIPO , pezzatura > g",267.00,1117.00,8.90,60.30,0.60,0.14,1,1
496,"PANE, TIPO , pezzatura da g",276.00,1155.00,8.10,64.00,0.50,0.11,1,1
497,"PANE, TIPO , pezzatura da g",290.00,1213.00,8.20,67.50,0.40,0.10,1,1
498,PANETTONE,334.00,1397.00,6.40,56.50,10.70,5.57,1,1
499,"PANINI ALL'OLIO",302.00,1264.00,7.70,58.30,5.80,0.96,15,1
500,"PANNA, % di lipidi",337.00,1410.00,2.30,3.40,35.00,20.47,7,6
501,"PANNA, % di lipidi",292.00,1222.00,2.60,3.20,30.00,17.55,7,6
502,"PANNA, % di lipidi (da cucina)",206.00,862.00,2.80,3.90,20.00,11.70,7,6
503,"PANNA, a basso contenuto di colesterolo",206.00,862.00,2.80,3.90,20.00,11.70,7,6
504,"PAPAYA [CARICA PAPAYA]",36.00,151.00,0.50,8.80,0.10,0.03,15,9
505,"PAPRIKA [CAPSICUM ANNUUM], in polvere",306.00,1280.00,14.80,34.80,13.00,2.11,15,1
506,PARMIGIANO,374.00,1565.00,36.00,2.00,25.60,16.89,7,6
507,"PASTA ALL'UOVO, fresca",309.00,1293.00,11.80,63.20,2.80,0.79,"1, 3",2
508,"PASTA ALL'UOVO, secca",368.00,1540.00,13.00,78.60,2.40,0.67,"1, 3",1
509,"PASTA DI MANDORLE",467.00,1954.00,8.00,54.30,25.80,2.14,8,1
510,"PASTA DI OLIVE",331.00,1385.00,1.40,4.50,34.30,5.02,15,1
511,"PASTA DI SEMOLA",341.00,1426.00,13.50,72.70,1.20,0.07,1,1
512,"PASTA DI SEMOLA INTEGRALE",324.00,1356.00,13.40,66.20,2.50,0.58,1,1
513,"PASTA FROLLA",480.00,2008.00,7.70,61.30,24.30,10.25,1,2
514,"PASTA SFOGLIA",560.00,2343.00,5.60,45.90,40.60,15.77,1,2
515,"PASTI DIETETICI SOSTITUTIVI",355.00,1485.00,26.00,41.50,9.40,2.00,15,2
516,"PASTICCINI AL COCCO",404.00,1690.00,3.60,70.40,12.70,11.24,15,2
517,PASTORELLA,364.00,1523.00,26.90,2.00,28.50,17.69,7,6
518,"PATATE [SOLANUM TUBEROSUM]",85.00,356.00,2.10,18.00,1.00,0.19,15,11
519,"PATATE DOLCI [IPOMAEA BATATAS]",87.00,364.00,1.20,21.30,0.30,0.06,15,11
520,"PATATE NOVELLE [SOLANUM TUBEROSUM]",67.00,280.00,2.00,15.80,0.00,0.00,15,11
521,"PATATE, FECOLA",349.00,1460.00,1.40,91.50,0.00,0.00,15,1
522,"PATATE, POLVERE ISTANTANEA",318.00,1331.00,9.10,73.20,0.80,0.19,15,1
523,"PATATINE IN SACCHETTO",536.00,2243.00,7.00,51.20,34.60,10.96,15,1
524,"PECORA [OVIS ARIES]",293.00,1226.00,17.00,0.00,25.00,11.80,15,7
525,PECORINO,366.00,1531.00,28.50,2.00,28.00,17.79,7,6
526,"PECORINO DA GRATTUGIARE",378.00,1582.00,29.50,2.00,28.90,18.36,7,6
527,"PECORINO ROMANO",379.00,1586.00,28.30,2.00,29.50,18.74,7,6
528,"PECORINO, FRESCO",332.00,1389.00,26.00,2.00,25.40,17.72,7,6
529,"PEPE NERO [PIPER NIGRUM]",255.00,1067.00,10.90,38.30,3.30,0.98,15,1
530,"PEPERONCINI PICCANTI [CAPSICUM ANNUUM]",25.00,105.00,1.80,3.80,0.50,0.09,15,11
531,"PEPERONI DOLCI [CAPSICUM ANNUUM]",22.00,92.00,0.90,4.20,0.30,0.05,15,11
532,"PEPERONI GIALLI [CAPSICUM ANNUUM, CV GROSSUM]",22.00,92.00,0.90,5.00,0.30,0.05,15,11
533,"PEPERONI SOTT'ACETO",15.00,63.00,0.80,1.70,0.60,0.09,12,1
534,"PERA [PYRUS COMMUNIS]",41.00,172.00,0.30,9.50,0.40,0.02,15,9
535,"PESCA [PRUNUS PERSICA]",27.00,113.00,0.80,6.10,0.10,0.01,15,9
536,"PESCA SCIROPPATA",87.00,364.00,0.40,22.90,2.00,0.00,15,1
537,"PESCE PERSICO [PERCA FLUVIATILIS]",75.00,314.00,15.40,2.00,1.50,0.30,4,13
538,"PESCE SPADA [XIPHIAS GLADIUS]",109.00,456.00,16.90,1.00,4.20,1.15,4,13
539,"PICCIONE ADULTO [COLUMBA LIVIA]",187.00,782.00,18.40,0.30,12.50,3.27,15,7
540,"PICCIONE GIOVANE [COLUMBA LIVIA]",138.00,577.00,22.10,0.00,5.50,1.44,15,7
541,"PINOLI [PINUS PINEA]",567.00,2372.00,29.60,5.00,47.80,7.35,8,1
542,"PISELLI [PISUM SATIVUM], freschi",76.00,318.00,7.00,12.40,0.20,0.08,15,11
543,"PISELLI IN SCATOLA",53.00,222.00,5.80,6.80,0.80,0.29,15,1
544,"PISELLI IN SCATOLA SGOCCIOLATI",53.00,222.00,5.80,6.80,0.80,0.29,15,1
545,"PISELLI SURGELATI",54.00,226.00,5.70,7.50,0.40,0.15,15,12
546,"PISELLI, secchi",306.00,1280.00,21.70,53.60,2.00,0.74,15,1
547,"PISTACCHI [PISTACIA VERA], freschi",390.00,1632.00,12.80,16.40,32.60,4.13,8,1
548,"PISTACCHI, secchi",577.00,2414.00,20.60,14.00,48.40,6.13,8,1
549,"PISTACCHI, tostati e salati",601.00,2515.00,17.90,8.20,55.40,7.02,8,1
550,"PIZZA CON POMODORO",247.00,1033.00,4.00,51.90,4.00,0.68,1,2
551,"PIZZA CON POMODORO E MOZZARELLA",271.00,1134.00,5.60,52.90,5.60,1.99,"1, 7",2
552,POLENTA,183.00,766.00,4.40,40.80,1.40,0.17,15,1
553,"POLLO [GALLUS GALLUS], INTERO",175.00,732.00,19.10,0.00,11.00,3.65,15,7
554,"POLLO, ALI",193.00,808.00,20.30,0.00,12.40,4.09,15,7
555,"POLLO, COSCIA",130.00,544.00,17.90,0.00,6.50,2.16,15,7
556,"POLLO, FEGATINI",122.00,510.00,20.50,2.00,4.50,1.40,15,7
557,"POLLO, PETTO",97.00,406.00,22.20,0.00,0.90,0.25,15,7
558,"POLLO, REGAGLIE",196.00,820.00,13.90,0.10,15.60,4.75,15,7
559,"POLPO [OCTOPUS VULGARIS]",57.00,238.00,10.60,1.40,1.00,0.23,14,13
560,"POLPO SURGELATO",51.00,213.00,12.40,2.00,0.20,0.05,"14, 7",14
561,"POMODORI DA INSALATA [SOLANUM LYCOPERSICUM]",17.00,71.00,1.20,2.80,0.20,0.03,15,11
562,"POMODORI MATURI [SOLANUM LYCOPERSICUM]",19.00,79.00,1.00,3.50,0.20,0.03,15,11
563,"POMODORI SECCHI",258.00,1079.00,14.10,43.50,3.00,0.43,15,1
564,"POMODORI SOTT'OLIO",213.00,891.00,5.10,17.50,14.10,1.89,15,1
565,"POMODORI, PELATI, IN SCATOLA CON LIQUIDO",21.00,88.00,1.20,3.00,0.50,0.07,15,1
566,"POMODORO, CONCENTRATO (sostanza secca 8%)",50.00,209.00,0.90,11.40,0.40,0.06,15,1
567,"POMODORO, CONCENTRATO (sostanza secca 25%)",71.00,297.00,4.40,16.40,0.60,0.09,15,1
568,"POMODORO, CONSERVA (sostanza secca 30%)",96.00,402.00,3.90,20.40,0.40,0.06,15,1
569,"POMPELMO [CITRUS PARADISI]",26.00,109.00,0.60,6.20,0.00,0.00,15,9
570,"POMPELMO ROSA [CITRUS PARADISI]",30.00,126.00,0.60,7.70,0.10,0.01,15,9
571,"POP CORN",383.00,1602.00,12.70,76.70,5.00,0.68,15,1
572,"PORRI [ALLIUM PORRUM]",29.00,121.00,2.10,5.20,0.10,0.01,15,11
573,PORTO,157.00,657.00,0.10,12.00,0.00,0.00,15,1
574,"PREZZEMOLO [PETROSELINUM SATIVUM], fresco",20.00,84.00,3.70,2.00,0.60,0.10,15,11
575,"PREZZEMOLO, secco",181.00,757.00,15.80,14.50,7.00,0.18,15,1
576,"PROSCIUTTO COTTO",215.00,900.00,19.80,0.90,14.70,5.10,15,15
577,"PROSCIUTTO COTTO, AFFUMICATO",215.00,900.00,19.80,0.90,14.70,5.10,15,15
578,"PROSCIUTTO COTTO, MAGRO",132.00,552.00,22.20,1.00,4.40,1.53,15,15
579,"PROSCIUTTO CRUDO",370.00,1548.00,22.20,0.00,31.20,10.25,15,15
580,"PROSCIUTTO CRUDO, AFFUMICATO",218.00,912.00,28.60,0.00,11.50,3.78,15,15
581,"PROSCIUTTO CRUDO, MAGRO",218.00,912.00,28.60,0.00,11.50,3.78,15,15
582,"PROVOLA AFFUMICATA",260.00,1088.00,21.20,2.00,19.60,12.16,7,6
583,"PROVOLONCINO DOLCE",348.00,1456.00,25.00,2.10,26.60,15.73,7,6
584,PROVOLONE,374.00,1565.00,26.30,2.10,28.90,17.09,7,6
585,"PROVOLONE PICCANTE",400.00,1674.00,29.40,2.10,30.40,17.98,7,6
586,"PRUGNE [PRUNUS DOMESTICA]",42.00,176.00,0.50,10.50,0.10,0.01,15,9
587,"PRUGNE REGINA CLAUDIA [PRUNUS DOMESTICA, CV ITALICA]",41.00,172.00,0.80,9.70,0.10,0.01,15,9
588,"PRUGNE, secche",220.00,920.00,2.20,55.00,0.50,0.04,15,1
589,"QUAGLIA [COTURNIX COTURNIX]",161.00,674.00,25.00,0.00,6.80,1.91,15,7
590,"RADICCHIO ROSSO [CICHORIUM INTYBUS]",13.00,54.00,1.40,1.60,0.10,0.02,15,11
591,"RADICCHIO VERDE [CICHORIUM INTYBUS]",14.00,59.00,1.90,0.50,0.50,0.12,15,11
592,"RANA [RANA ESCULENTA]",64.00,268.00,15.50,0.00,0.20,0.07,15,13
593,"RANA PESCATRICE [LOPHIUS PISCATORIUS]",63.00,264.00,12.80,0.60,1.00,0.22,4,13
594,"RAPE [BRASSICA RAPA]",18.00,75.00,1.00,3.80,0.00,0.00,15,11
595,"RAVANELLI [RAPHANUS SATIVUS]",11.00,46.00,0.80,1.80,0.10,0.03,15,11
596,"RAZZA [RAJA ASTERIAS]",68.00,285.00,14.20,0.70,0.90,2.00,15,13
597,RHUM,222.00,929.00,0.00,0.00,0.00,0.00,15,1
598,"RIBES NERO [RIBES NIGRUM]",28.00,117.00,0.90,6.60,2.00,0.00,15,9
599,"RIBES ROSSO [RIBES RUBRUM]",21.00,88.00,1.10,4.40,2.00,0.00,15,9
600,"RICOTTA DI PECORA",271.00,1134.00,8.40,3.20,25.10,17.51,7,6
601,"RICOTTA DI VACCA",136.00,569.00,12.20,4.00,8.00,4.96,7,6
602,"RICOTTA DI VACCA E PECORA",204.00,854.00,10.30,3.60,16.60,11.24,7,6
603,"RICOTTA INTERA, TIPO TEDESCO",109.00,456.00,12.50,3.60,5.10,3.17,7,6
604,"RICOTTA MAGRA TIPO TEDESCO",72.00,301.00,13.50,4.10,0.20,0.12,7,6
605,"RISO [ORYZA SATIVA], BRILLATO",362.00,1515.00,7.00,87.60,0.60,0.14,15,1
606,"RISO SOFFIATO",369.00,1544.00,6.10,89.70,0.90,0.20,15,1
607,"RISO, SBRAMATO (INTEGRALE)",357.00,1494.00,6.70,81.30,2.80,0.56,15,1
608,"RISO, TIPO PARBOILED",364.00,1523.00,6.70,79.30,1.00,0.27,15,1
609,ROBIOLA,309.00,1293.00,18.90,2.00,25.90,16.07,7,6
610,ROCHEFORT,375.00,1569.00,19.70,2.00,32.90,20.68,7,6
611,"ROMBO [RHOMBUS MAXIMUM]",81.00,339.00,16.30,1.20,1.30,0.17,4,13
612,"ROSMARINO [ROSMARINUS OFFICINALIS], fresco",96.00,402.00,1.40,13.50,4.40,1.14,15,11
613,"ROSMARINO, secco",331.00,1385.00,4.90,46.40,15.20,3.94,15,1
614,"RUCOLA [ERUCA SATIVA]",25.00,105.00,2.60,2.10,0.70,0.09,15,11
615,"SALAME CACCIATORE",424.00,1774.00,28.50,1.20,34.00,10.80,15,15
616,"SALAME DA CUOCERE",326.00,1364.00,36.00,1.50,19.60,6.23,15,15
617,"SALAME DI SUINO",475.00,1987.00,22.50,0.00,42.80,13.60,15,15
618,"SALAME DI SUINO E BOVINO",454.00,1900.00,27.40,0.00,38.30,14.50,15,15
619,"SALAME FABRIANO",421.00,1761.00,26.50,1.50,34.30,12.19,15,15
620,"SALAME FELINO",375.00,1569.00,30.50,0.50,27.90,9.51,15,15
621,"SALAME MILANO",390.00,1632.00,26.70,1.50,30.90,9.82,15,15
622,"SALAME NAPOLI",358.00,1498.00,26.70,1.70,27.30,8.04,15,15
623,"SALAME NOSTRANO",370.00,1548.00,27.30,1.10,28.50,9.33,15,15
