"id";"alimento";"energia_Kcal";"energia_KJ";"prot_tot_gr";"glucidi_tot";"lipidi_tot";"saturi_tot";"fkAllergene1";"fkAllergene2";"fkAllergene3";"fkTipologiaAlimento"
210;"CRACKERS SALATI";428.0;1791.0;9.4;80.1;10.0;1.92;1;0;0;1
211;"CRACKERS SENZA GRASSI";393.0;1644.0;10.5;79.6;1.6;0.24;1;0;0;1
212;"CRACOTTE";348.0;1456.0;10.5;78.8;1.2;0.13;15;0;0;11
213;"CRAUTI";24.0;100.0;1.5;4.0;0.3;0.08;15;0;0;1
214;"CREMA DI CACAO E NOCCIOLE";537.0;2247.0;6.9;58.1;32.4;9.92;8;7;0;1
215;"CREMA PER PASTICCERIA";192.0;803.0;4.8;30.7;6.4;2.63;7;0;0;6
216;"CREME CARAMEL";109.0;456.0;3.0;20.6;2.2;1.35;3;7;0;2
217;"CRESCIONE [NASTURTIUM OFFICINALIS]";22.0;92.0;3.0;0.4;1.0;0.27;15;0;0;11
218;"CROSTATA CON MARMELLATA";339.0;1418.0;4.9;65.5;8.2;4.56;15;0;0;2
219;"CRUSCA DI GRANO";206.0;862.0;14.1;26.8;5.5;0.93;1;0;0;1
220;"CUMINO [CUMINUM CYMINUM], SEMI";375.0;1569.0;17.8;33.7;22.3;0.72;15;0;0;1
221;"DADI PER BRODO";152.0;636.0;15.7;5.0;18.7;9.09;15;0;0;2
222;"DADI PER BRODO VEGETALE";253.0;1059.0;13.5;11.6;17.3;4.33;15;0;0;2
223;"DAIKON [RAPHUS SATIVUS]";15.0;63.0;0.8;2.9;0.1;0.03;15;0;0;11
224;"DATTERI [PHOENIX DACTYLIFERA], freschi";124.0;519.0;1.5;31.3;0.1;0.04;15;0;0;1
225;"DATTERI, secchi";253.0;1059.0;2.7;63.1;0.6;0.25;15;0;0;1
226;"DENTICE [DENTEX DENTEX]";101.0;423.0;16.7;0.7;3.5;0.45;4;0;0;13
227;"DENTICE SURGELATO";103.0;431.0;17.2;0.7;3.5;0.45;4;0;0;14
228;"DOLCE VERDE";266.0;1113.0;19.1;2.5;20.0;12.41;15;0;0;6
229;"DOLCIFICANTE A BASE DI SACCARINA";397.0;1661.0;0.0;98.6;0.0;0.0;7;0;0;1
230;"DOLCIFICANTE ASPARTAME";400.0;1674.0;0.0;97.5;0.0;0.0;15;0;0;1
231;"DOLCIFICANTE FRUTTOSIO";400.0;1674.0;0.0;99.5;0.0;0.0;15;0;0;1
232;"DOLCIFICANTE SACCARINA";0.0;0.0;0.0;0.0;0.0;0.0;15;0;0;1
233;"EDAM STAGIONATO";345.0;1443.0;29.0;1.0;25.0;15.8;7;0;0;6
234;"EDAM, FRESCO";306.0;1280.0;26.0;1.0;22.0;13.14;7;0;0;6
235;"EMMENTHAL";403.0;1686.0;28.5;3.6;30.6;18.4;7;0;0;6
236;"ERBA CIPOLLINA [ALLIUM SCHOENOPRASUM], fresca";23.0;96.0;2.8;1.7;0.6;0.12;15;0;0;1
237;"ESTRATTO DI CARNE BOVINA";219.0;916.0;54.0;0.0;0.4;0.17;15;0;0;1
238;"FAGIANO [PHASIANUS COLCHICUS]";144.0;602.0;24.3;0.0;5.2;1.51;15;0;0;7
239;"FAGIOLI [PHASEOLUS VULGARIS]";104.0;435.0;6.4;19.4;0.6;0.12;15;0;0;11
240;"FAGIOLI ADUKI [VIGNA ANGULARIS], secchi";272.0;1138.0;19.9;50.1;0.5;0.19;15;0;0;1
241;"FAGIOLI IN SCATOLA";43.0;180.0;4.1;6.3;0.5;0.1;15;0;0;1
242;"FAGIOLI MUNG [PHASEOLUS AUREUS], secchi";279.0;1167.0;23.9;46.3;1.1;0.22;15;0;0;1
243;"FAGIOLI, secchi";311.0;1301.0;23.6;51.7;2.5;0.5;15;0;0;1
244;"FAGIOLINI [PHASEOLUS VULGARIS]";17.0;71.0;2.1;2.4;0.1;0.02;15;0;0;11
245;"FAGIOLINI IN SCATOLA";22.0;92.0;1.5;4.1;0.1;0.02;15;0;0;1
246;"FARAONA [NUMIDA MELEAGRIS]";158.0;661.0;23.4;0.0;6.5;1.77;15;0;0;7
247;"FARAONA, COSCIA";114.0;477.0;24.3;0.2;1.8;0.58;15;0;0;7
248;"FARAONA, PETTO";107.0;448.0;25.1;0.0;0.7;0.23;15;0;0;7
249;"FARINA DI AVENA";388.0;1623.0;12.6;72.9;7.1;1.24;1;0;0;4
250;"FARINA DI CASTAGNE";323.0;1351.0;5.8;71.6;3.7;0.64;8;0;0;1
251;"FARINA DI CECI";334.0;1397.0;21.8;54.3;4.9;0.63;15;0;0;4
252;"FARINA DI COCCO";604.0;2527.0;5.6;6.4;62.0;53.27;15;0;0;4
253;"FARINA DI FRUMENTO, INTEGRALE";321.0;1343.0;11.9;68.4;1.9;0.43;1;0;0;4
254;"FARINA DI FRUMENTO, TIPO ";343.0;1435.0;11.5;76.9;1.0;0.23;1;0;0;4
255;"FARINA DI FRUMENTO, TIPO ";343.0;1435.0;11.0;78.0;0.7;0.16;1;0;0;4
256;"FARINA DI GRANO DURO";304.0;1272.0;12.6;61.1;2.8;0.51;1;0;0;4
257;"FARINA DI GRANO SARACENO";364.0;1523.0;8.1;84.9;1.5;0.33;15;0;0;4
258;"FARINA DI MAIS";365.0;1527.0;8.7;81.5;2.7;0.34;15;0;0;4
259;"FARINA DI ORZO";360.0;1506.0;10.6;80.0;1.9;0.4;1;0;0;4
260;"FARINA DI RISO";363.0;1519.0;7.3;87.8;0.5;0.14;15;0;0;4
261;"FARINA DI SEGALE, integrale";335.0;1402.0;8.2;75.9;2.0;0.23;1;0;0;4
262;"FARINA DI SEGALE, semi0integrale";316.0;1322.0;8.3;67.8;1.3;0.15;1;0;0;4
263;"FARINA DI SOIA, a basso contenuto lipidico";352.0;1473.0;45.3;28.2;7.2;1.0;6;0;0;4
264;"FARINA DI SOIA, intera";447.0;1870.0;36.8;23.5;23.5;3.3;6;0;0;4
265;"FARINA LATTEA";415.0;1736.0;13.2;81.5;6.3;3.0;7;0;0;6
266;"FAVE [VICIA FABA]";37.0;155.0;5.4;4.2;0.2;0.03;13;0;0;11
267;"FAVE SECCHE";342.0;1431.0;27.2;55.3;3.0;0.5;13;0;0;1
268;"FETA";250.0;1046.0;15.6;1.5;20.2;14.19;7;0;0;6
269;"FETTE BISCOTTATE";410.0;1715.0;11.3;83.0;6.0;0.83;1;0;0;1
270;"FETTE BISCOTTATE, DOLCI";404.0;1690.0;10.5;81.6;6.2;0.88;1;0;0;1
271;"FETTE BISCOTTATE, INTEGRALI";365.0;1527.0;11.2;74.1;5.2;0.76;1;0;0;1
272;"FETTE BISCOTTATE, VITAMINIZZATE";410.0;1715.0;11.3;83.0;6.0;0.83;1;0;0;1
273;"FETTE DI SEGALE INTEGRALI";366.0;1531.0;7.9;65.7;1.3;0.15;1;0;0;1
274;"FICHI [FICUS CARICA]";47.0;197.0;0.9;11.2;0.2;0.04;15;0;0;9
275;"FICHI D'INDIA [OPUNTIA FICUS INDICA]";53.0;222.0;0.8;13.0;0.1;0.01;15;0;0;9
276;"FICHI SECCATI AL FORNO E MANDORLATI";277.0;1159.0;5.2;58.2;4.2;0.84;15;0;0;1
277;"FICHI SECCATI AL SOLE";232.0;971.0;3.6;52.9;2.1;0.42;15;0;0;1
278;"FICHI SECCHI";242.0;1013.0;3.5;58.0;2.7;0.54;15;0;0;1
279;"FINOCCHIO [PHOENICULUM VULGARE]";9.0;38.0;1.2;1.0;0.0;0.0;15;0;0;11
280;"FINOCCHIO [PHOENICULUM VULGARE], SEMI";345.0;1443.0;15.8;12.5;14.9;0.48;15;0;0;11
281;"FIOCCHI DI AVENA";395.0;1653.0;8.0;73.5;7.5;1.32;1;0;0;1
282;"FIOCCHI DI CRUSCA DI GRANO";319.0;1335.0;10.2;69.7;1.9;0.44;1;0;0;1
283;"FIOCCHI DI LATTE MAGRO";102.0;427.0;11.7;2.6;5.3;3.17;7;0;0;6
284;"FIOCCHI DI MAIS (CORNFLAKES)";364.0;1523.0;6.6;88.1;0.8;0.13;15;0;0;1
285;"FIOCCHI DI RISO";346.0;1448.0;6.6;77.5;1.2;0.26;15;0;0;1
286;"FIOCCHI D'ORZO";360.0;1506.0;10.6;80.0;1.9;0.4;1;0;0;1
287;"FIOR DI LATTE";265.0;1109.0;20.6;2.0;20.3;12.6;7;0;0;6
288;"FIORI DI ZUCCA [CUCURBITA PEPO]";12.0;50.0;1.7;0.5;0.4;0.21;15;0;0;11
289;"FOCACCIA";292.0;1222.0;8.4;40.7;11.8;2.0;1;0;0;2
290;"FOGLIE DI RAPA [BRASSICA RAPA]";22.0;92.0;2.6;2.8;0.1;0.02;15;0;0;11
291;"FONTINA";343.0;1435.0;24.5;0.8;26.9;14.73;7;0;0;6
292;"FORMAGGINO";309.0;1293.0;11.2;6.0;26.9;16.08;7;0;0;6
293;"FORMAGGINO, a basso tenore di lipidi";239.0;1000.0;14.7;6.5;17.3;10.34;7;0;0;6
294;"FORMAGGIO AL GORGONZOLA E AL MASCARPONE";406.0;1699.0;13.5;0.1;39.1;22.13;7;0;0;6
295;"FORMAGGIO SPALMABILE (tipo Philadelphia)";313.0;1310.0;8.6;2.0;31.0;18.52;7;0;0;6
296;"FRAGOLE [FRAGARIA VESCA]";27.0;113.0;0.9;5.3;0.4;0.02;15;0;0;9
297;"FRUMENTO DURO [TRITICUM DURUM]";314.0;1314.0;13.0;63.0;2.9;0.53;1;0;0;1
298;"FRUMENTO TENERO [TRITICUM AESTIVUM]";319.0;1335.0;12.3;65.8;2.6;0.6;1;0;0;1
299;"FUNGHI CHIODINI [ARMILLARIA MELLEA]";15.0;63.0;2.1;0.1;0.7;0.15;15;0;0;11
300;"FUNGHI GALLINACCI [CANTHARELLUS CIBARIUS FRIES]";11.0;46.0;1.6;0.2;0.5;0.09;15;0;0;11
301;"FUNGHI GALLINACCI, secchi";93.0;389.0;16.5;1.8;2.2;0.52;12;0;0;1
302;"FUNGHI IN SCATOLA";27.0;113.0;3.0;3.0;0.4;0.05;15;0;0;1
303;"FUNGHI OVULI [AMANITA CAESARIA, OVULO EDULE]";18.0;75.0;2.0;1.9;0.3;0.07;15;0;0;11
304;"FUNGHI PORCINELLI [LECINUM SCABRUM]";24.0;100.0;3.1;1.6;0.6;0.13;15;0;0;11
305;"FUNGHI PORCINI [BOLETUS EDULIS]";27.0;113.0;3.9;1.4;0.7;0.15;15;0;0;11
306;"FUNGHI PRATAIOLI, COLTIVATI [AGARICUS CAMPESTRIS]";20.0;84.0;2.3;1.9;0.4;0.1;15;0;0;11
307;"FUNGHI SECCHI";147.0;615.0;40.6;15.6;4.6;1.15;12;0;0;1
308;"FUNGHI SHIITAKE [LENTINUS EDODES], secchi";296.0;1238.0;16.3;63.9;1.0;0.25;12;0;0;1
309;"FUNGHI SOTT'OLIO";48.0;201.0;3.3;2.0;3.9;0.48;15;0;0;1
310;"FUNGHI SPUGNOLI [MORCHELLA ESCULENTA]";17.0;71.0;1.7;1.9;0.3;0.07;15;0;0;11
311;"GALLINA [GALLUS GALLUS]";195.0;816.0;20.9;0.2;12.3;4.09;15;0;0;7
312;"GAMBERETTI DI LAGO [ASTACUS spp]";105.0;439.0;17.1;0.0;4.1;0.69;2;12;0;13
313;"GAMBERETTI SURGELATI";63.0;264.0;13.6;2.0;1.0;0.17;2;12;0;13
314;"GAMBERO [CRANGON VULGARIS]";71.0;297.0;13.6;2.9;0.6;0.09;2;12;0;13
315;"GELATINA ALIMENTARE, secca";354.0;1481.0;88.3;0.0;0.1;0.04;12;0;0;1
316;"GELATO AL CIOCCOLATO";216.0;904.0;3.8;27.0;11.0;6.8;3;7;0;3
317;"GELATO ALLA FRUTTA";179.0;749.0;3.5;24.7;8.0;4.96;3;7;0;3
318;"GELATO FIOR DI LATTE";218.0;912.0;4.2;20.7;13.7;8.58;3;7;0;3
319;"GERME DI GRANO";416.0;1741.0;28.0;55.0;10.0;1.72;1;0;0;11
320;"GERMOGLI DI ERBA MEDICA [MEDICAGO SATIVA]";24.0;100.0;4.0;0.4;0.7;0.07;15;0;0;11
321;"GHIACCIOLO ALL'ARANCIO";137.0;573.0;0.0;36.5;0.0;0.0;15;0;0;3
322;"GIARDINIERA SOTT'ACETO";7.0;29.0;0.4;0.6;0.3;0.03;12;0;0;1
323;"GIARDINIERA SOTT'OLIO";58.0;243.0;2.6;1.3;4.8;0.58;15;0;0;1
324;"GIRASOLE, SEMI";581.0;2431.0;19.8;18.6;47.5;5.34;15;0;0;1
325;"GOMME DA MASTICARE";341.0;1427.0;0.0;96.7;0.3;0.04;15;0;0;1
326;"GORGONZOLA";359.0;1502.0;19.4;0.1;31.2;15.08;7;0;0;6
327;"GORGONZOLA CON LE NOCI";371.0;1552.0;19.3;0.4;32.5;14.69;8;7;0;1
328;"GOUDA FRESCO";344.0;1439.0;23.0;2.0;28.0;17.97;7;0;0;6
329;"GOUDA STAGIONATO";361.0;1510.0;25.0;2.0;29.0;18.62;7;0;0;6
330;"GRANA";381.0;1594.0;35.5;3.7;25.0;16.5;7;0;0;6
331;"GRANCHIO [CALLINECTES SAPIDUS]";87.0;364.0;18.1;2.0;1.1;0.22;2;0;0;13
332;"GRANCHIO, POLPA IN SCATOLA";77.0;322.0;18.1;2.0;0.5;0.1;2;0;0;13
333;"GRANITA DI LIMONE";106.0;444.0;2.0;28.4;0.0;0.0;15;0;0;0
334;"GRANITO DI TENERO";354.0;1481.0;9.2;82.3;1.0;0.23;15;0;0;0
335;"GRAPPA";235.0;983.0;2.0;2.0;0.0;0.0;15;0;0;0
336;"GRISSINI";433.0;1812.0;12.3;69.0;13.9;4.04;1;0;0;0
337;"GRISSINI INTEGRALI";443.0;1854.0;8.8;58.1;17.2;3.08;1;0;0;0
338;"GROVIERA";388.0;1623.0;30.6;1.5;29.0;17.44;7;0;0;6
339;"HALIBUT [HIPPOGLOSSUS HIPPOGLOSSUS]";110.0;460.0;20.8;0.0;2.3;0.33;4;0;0;13
340;"INDIVIA [CHICORIUM ENDIVIA]";16.0;67.0;0.9;2.7;0.3;0.07;15;0;0;11
341;"INSALATA DI RISO";187.0;782.0;5.9;16.1;11.5;2.75;15;0;0;2
342;"IRISH MOSS [CHONDRUS CRISPUS], fresca";8.0;33.0;1.5;2.0;0.2;0.04;15;0;0;11
343;"ITALICO (tipo Bel Paese)";374.0;1565.0;25.4;0.1;30.2;14.67;7;0;0;6
344;"KAKI O LOTI [DIOSPYROS KAKI]";65.0;272.0;0.6;16.0;0.3;0.03;15;0;0;9
345;"KIWI [ACTINIDIA DELICIOSA]";44.0;184.0;1.2;9.0;0.6;0.04;15;0;0;9
346;"KOMBU [LAMINARIA spp], secca";43.0;180.0;7.1;2.0;1.6;0.71;15;0;0;1
347;"LAMPONI [RUBUS IDAEUS]";34.0;142.0;1.0;6.5;0.6;0.02;15;0;0;9
348;"LARDO";891.0;3728.0;2.0;0.0;99.0;34.12;15;0;0;7
349;"LATTE DI BUFALA";102.0;427.0;4.4;5.1;7.3;4.86;7;0;0;6
350;"LATTE DI CAPRA";72.0;301.0;3.9;4.7;4.3;2.82;7;0;0;6
351;"LATTE DI MANDORLE";25.0;105.0;0.6;2.4;1.5;0.12;8;0;0;1
352;"LATTE DI PECORA";103.0;431.0;5.3;5.2;6.9;4.54;7;0;0;6
353;"LATTE DI SOIA";32.0;134.0;2.9;0.8;1.9;0.21;6;0;0;1
354;"LATTE DI VACCA, CONDENSATO, CON ZUCCHERO";327.0;1368.0;8.7;56.5;9.0;5.59;7;0;0;6
355;"LATTE DI VACCA, INTERO";61.0;255.0;3.1;4.8;3.4;2.11;7;0;0;6
356;"LATTE DI VACCA, INTERO UHT";61.0;255.0;3.2;4.7;3.4;2.11;7;0;0;6
357;"LATTE DI VACCA, INTERO VITAMINIZZATO";58.0;243.0;3.1;5.0;3.0;1.86;7;0;0;6
358;"LATTE DI VACCA, INTERO, IN POLVERE";484.0;2025.0;25.7;42.0;24.9;15.45;7;0;0;1
359;"LATTE DI VACCA, PARZIALMENTE SCREMATO";49.0;205.0;3.5;5.0;1.8;0.89;7;0;0;6
360;"LATTE DI VACCA, PARZIALMENTE SCREMATO UHT";49.0;205.0;3.6;4.9;1.8;0.89;7;0;0;6
361;"LATTE DI VACCA, PARZIALMENTE SCREMATO VITAMINIZZATO";45.0;188.0;3.1;5.0;1.5;0.74;7;0;0;6
362;"LATTE DI VACCA, PARZIALMENTE SCREMATO, IN POLVERE";418.0;1749.0;28.8;50.2;12.7;6.28;7;0;0;1
363;"LATTE DI VACCA, SCREMATO";36.0;151.0;3.6;5.3;0.2;0.14;7;0;0;6
364;"LATTE DI VACCA, SCREMATO IN POLVERE";351.0;1469.0;33.1;56.2;0.9;0.63;7;0;0;1
365;"LATTE DI VACCA, SCREMATO UHT";36.0;151.0;3.7;5.2;0.2;0.14;7;0;0;6
366;"LATTE EVAPORATO";151.0;632.0;8.4;8.5;9.4;5.83;7;0;0;6
367;"LATTERIA";450.0;1883.0;30.7;2.0;36.4;22.59;7;0;0;6
368;"LATTERINI [ATHERINA BOYERI]";145.0;607.0;14.6;2.0;9.6;2.18;7;0;0;6
369;"LATTUGA [LACTUCA SATIVA]";19.0;79.0;1.8;2.2;0.4;0.05;15;0;0;11
370;"LATTUGA A CAPPUCCIO [LACTUCA SATIVA, CV CAPITATA]";19.0;79.0;1.5;3.0;0.2;0.03;15;0;0;11
371;"LATTUGA DA TAGLIO [LACTUCA SATIVA, CV ACEPHALA]";14.0;59.0;1.1;2.2;0.1;0.01;15;0;0;11
372;"LENTICCHIE [LENS ESCULENTA], secche";325.0;1360.0;25.0;54.0;2.5;0.34;15;0;0;1
373;"LENTICCHIE IN SCATOLA";61.0;255.0;5.0;10.7;0.4;0.05;15;0;0;1
374;"LEPRE [LEPUS EUROPAENUS], COSCIO";121.0;506.0;22.8;0.0;3.2;0.95;15;0;0;7
375;"LIEVITO DI BIRRA, COMPRESSO";56.0;234.0;12.1;1.1;0.4;0.05;15;0;0;2
376;"LIMETTE [CITRUS AURANTIFOLIA]";38.0;159.0;0.7;8.8;0.3;0.03;15;0;0;9
377;"LIMONE [CITRUS LIMONUM]";11.0;46.0;0.6;2.3;0.0;0.0;15;0;0;9
378;"LIMONE, SCORZA";69.0;289.0;1.5;16.0;0.3;0.04;15;0;0;9
379;"LINO, SEMI";373.0;1561.0;24.5;0.0;31.0;3.0;15;0;0;1
380;"LIQUIRIZIA DOLCE";349.0;1460.0;3.7;76.7;5.2;3.6;15;0;0;1
381;"LIQUORI DA DESSERT";313.0;1310.0;2.0;31.0;0.0;0.0;15;0;0;1
382;"LUCCIO [ESOX LUCIUS]";80.0;335.0;18.7;0.0;0.6;0.1;4;0;0;13
383;"LUMACA [HELIX POMATIA]";98.0;410.0;12.9;7.8;1.7;0.13;15;0;0;13
384;"LUMACHE DI MARE [BUCCINIDAE spp]";137.0;573.0;23.8;7.8;0.4;0.03;15;0;0;13
385;"LUPINI [LUPINUS ALBUS] DEAMARIZZATI";114.0;477.0;16.4;7.2;2.4;0.28;13;0;0;1
386;"MACEDONIA DI FRUTTA IN SCATOLA";57.0;238.0;0.4;14.8;2.0;0.0;15;0;0;1
387;"MAGGIORANA [MAJORANA HORTENSIS], secca";271.0;1134.0;12.7;42.5;7.0;1.17;15;0;0;1
388;"MAIONESE";655.0;2741.0;4.2;2.2;70.0;8.82;15;0;0;1
389;"MAIS [ZEA MAYS]";355.0;1485.0;9.2;75.8;3.8;0.48;15;0;0;1
390;"MAIS DOLCE IN SCATOLA";122.0;510.0;2.9;26.6;1.2;0.15;15;0;0;1
391;"MAIS DOLCE, crudo";93.0;389.0;3.4;17.0;1.8;0.23;15;0;0;1
392;"MANDARANCI e CLEMENTINE";53.0;222.0;0.8;12.8;0.2;0.02;15;0;0;9
393;"MANDARINI [CITRUS NOBILIS]";72.0;301.0;0.9;17.6;0.3;0.04;15;0;0;9
394;"MANDORLE DOLCI [PRUNUS COMMUNIS]";542.0;2268.0;16.0;4.0;51.5;4.27;8;0;0;1
395;"MANGO [MANGIFERA INDICA]";57.0;238.0;0.7;14.1;0.2;0.05;15;0;0;9
396;"MARGARINA";760.0;3180.0;0.6;0.4;84.0;26.41;15;0;0;2
397;"MARGARINA VEGETALE";746.0;3121.0;2.0;0.2;82.8;17.1;15;0;0;2
398;"MARMELLATA (ALBIC.,FICHI,MELE COT.,PESCHE, PRUGNE]";209.0;874.0;0.6;55.2;2.0;0.0;15;0;0;1
399;"MARMELLATA (AMARENE,CILIEGE,UVA,MARASCHE)";236.0;987.0;0.6;62.3;2.0;0.0;15;0;0;1
400;"MARMELLATA (NORMALI E TIPO FRUTTA VIVA)";222.0;929.0;0.5;58.7;2.0;0.0;15;0;0;1
401;"MARMELLATA A RIDOTTO TENORE DI ZUCCHERO";123.0;515.0;0.5;31.9;0.1;2.0;15;0;0;1
402;"MARMELLATA DI ALBICOCCHE";242.0;1013.0;0.7;63.2;0.2;0.01;15;0;0;1
403;"MARMELLATA DI ARANCE";261.0;1092.0;0.1;69.5;0.0;0.0;15;0;0;1
404;"MARMELLATA DI PRUGNE";134.0;561.0;2.1;31.2;0.6;0.03;15;0;0;1
405;"MARSALA ALL'UOVO";150.0;628.0;3.0;12.4;2.0;3.0;3;0;0;1
406;"MARSALA TIPICO";205.0;858.0;0.1;28.0;0.0;0.0;15;0;0;1
407;"MASCARPONE";453.0;1895.0;7.6;2.0;47.0;29.17;7;0;0;6
408;"MELA [PYRUS MALUS]";45.0;188.0;0.2;11.0;0.3;0.07;15;0;0;9
409;"MELA COTOGNA [PYRUS CYDONIA]";34.0;142.0;0.3;6.3;1.0;0.1;15;0;0;9
410;"MELA, polpa secca";243.0;1017.0;0.9;57.2;0.3;0.05;15;0;0;1
411;"MELAGRANE [PUNICA GRANATUM]";63.0;264.0;0.5;15.9;0.2;0.03;15;0;0;9
412;"MELANZANE [SOLANUM MELONGEA]";15.0;63.0;1.1;2.6;0.1;0.02;15;0;0;9
413;"MELANZANE SOTT'OLIO";49.0;205.0;1.1;2.5;4.0;0.46;15;0;0;1
414;"MELONE D'ESTATE [CUCUMIS MELO]";33.0;138.0;0.8;7.4;0.2;0.05;15;0;0;9
