"id";"alimento";"energia_Kcal";"energia_KJ";"prot_tot_gr";"glucidi_tot";"lipidi_tot";"saturi_tot";"fkAllergene1";"fkAllergene2";"fkAllergene3";"fkTipologiaAlimento"
415;"MELONE D'INVERNO [CUCUMIS MELO, CV INDORUS]";22.0;92.0;0.5;4.9;0.2;0.05;15;0;0;9
416;"MELU' O PESCE MOLO [GADUS POTASSOU]";72.0;301.0;17.4;0.0;0.3;0.06;4;0;0;13
417;"MENTA [MENTHA SPICATA], fresca";43.0;180.0;3.8;5.3;0.7;0.12;15;0;0;11
418;"MENTA, secca";279.0;1167.0;24.8;34.6;4.6;0.76;15;0;0;11
419;"MERENDINE AL CIOCCOLATO";352.0;1473.0;6.5;60.0;9.5;3.78;15;0;0;1
420;"MERENDINE CON MARMELLATA";359.0;1502.0;5.5;69.8;8.3;2.45;15;0;0;1
421;"MERENDINE FARCITE";414.0;1732.0;6.2;67.6;15.1;5.51;15;0;0;1
422;"MERENDINE TIPO PAN DI SPAGNA";463.0;1937.0;8.3;60.9;22.3;8.14;1;3;0;1
423;"MERINGA";379.0;1586.0;5.3;95.4;2.0;2.0;3;0;0;1
424;"MERLUZZO [MERLUCCIUS MERLUCCIUS]";71.0;297.0;17.0;0.0;0.3;0.06;4;0;0;13
425;"MERLUZZO SURGELATO";75.0;314.0;17.3;0.0;0.6;0.11;4;0;0;14
426;"MIELE";303.0;1268.0;0.6;80.3;0.0;0.0;15;0;0;1
427;"MIRTILLO NERO [VACCINIUM MYRTILLUS]";30.0;126.0;0.6;6.9;0.2;0.02;15;0;0;9
428;"MISO";203.0;849.0;13.3;23.5;6.2;0.89;6;0;0;1
429;"MONTASIO";411.0;1720.0;30.3;2.0;32.2;19.98;7;0;0;6
430;"MORA DI GELSO [MORUS NIGRA]";36.0;151.0;1.3;8.1;2.0;0.0;15;0;0;9
431;"MORA DI ROVO [RUBUS FRUTICOSUS]";26.0;109.0;1.3;5.7;2.0;0.0;15;0;0;9
432;"MORTADELLA DI SUINO";317.0;1326.0;14.7;1.5;28.1;9.22;15;0;0;7
433;"MORTADELLA DI SUINO E BOVINO";388.0;1623.0;13.3;0.5;37.0;12.14;15;0;0;7
434;"MOZZARELLA";243.0;1017.0;19.9;4.9;16.1;10.01;7;0;0;6
435;"MOZZARELLA DI BUFALA";240.0;1004.0;15.7;3.3;18.3;11.47;7;0;0;6
436;"MUESLI";364.0;1523.0;10.6;71.1;5.9;1.04;15;0;0;1
437;"NATTO";212.0;887.0;17.7;9.0;11.0;1.59;6;0;0;1
438;"NESPOLE [ERIOBOTRYA JAPONICA]";28.0;117.0;0.4;6.1;0.4;0.08;15;0;0;9
439;"NOCCIOLE [CORYLUS AVELLANA]";625.0;2615.0;13.0;1.8;62.9;4.08;8;0;0;1
440;"NOCE DI COCCO [COCOS NUCIFERA]";351.0;1469.0;3.2;3.7;36.0;30.93;15;0;0;9
441;"NOCE MOSCATA [MYRISTICA FRAGRANS]";395.0;1653.0;8.8;26.3;29.0;20.72;15;0;0;1
442;"NOCI [JUGLANS REGIA], fresche";582.0;2435.0;10.5;5.5;57.7;4.72;8;0;0;1
443;"NOCI, secche";660.0;2761.0;15.8;6.3;63.7;5.21;8;0;0;1
444;"NORI [PORPHYRA LACINIATA], secca";136.0;569.0;30.7;2.0;1.5;0.33;15;0;0;1
445;"OCA [ANSER ANSER]";373.0;1561.0;15.8;0.0;34.4;9.39;15;0;0;7
446;"OLIO DI COCCO";899.0;3761.0;2.0;0.0;99.9;86.8;15;0;0;1
447;"OLIO DI COLZA";899.0;3761.0;2.0;0.0;99.9;6.31;15;0;0;1
448;"OLIO DI GERME DI GRANO";899.0;3761.0;2.0;0.0;99.9;18.5;1;0;0;1
449;"OLIO DI MAIS VITAMINIZZATO";899.0;3761.0;2.0;0.0;99.9;14.96;15;0;0;1
450;"OLIO DI OLIVA";900.0;3766.0;0.0;0.0;100.0;16.16;15;0;0;1
451;"OLIO DI OLIVA EXTRAVERGINE";900.0;3766.0;0.0;0.0;100.0;16.16;15;0;0;1
452;"OLIO DI OLIVA VITAMINIZZATO";900.0;3766.0;0.0;0.0;100.0;16.16;15;0;0;1
453;"OLIO DI PALMA";899.0;3761.0;2.0;0.0;99.9;47.1;15;0;0;1
454;"OLIO DI SEMI DI ARACHIDI";900.0;3766.0;0.0;0.0;100.0;19.39;5;0;0;1
455;"OLIO DI SEMI DI GIRASOLE";899.0;3761.0;2.0;0.0;99.9;11.24;15;0;0;1
456;"OLIO DI SEMI DI MAIS";899.0;3761.0;2.0;0.0;99.9;14.96;15;0;0;1
457;"OLIO DI SEMI VARI";900.0;3766.0;0.0;0.0;100.0;10.28;8;5;0;1
458;"OLIO DI SESAMO";898.0;3757.0;0.2;0.0;99.7;13.15;11;0;0;1
459;"OLIO DI SOIA";899.0;3761.0;2.0;0.0;99.9;14.02;6;0;0;1
460;"OLIO DI VINACCIOLO";899.0;3761.0;2.0;0.0;99.9;9.23;15;0;0;1
461;"OLIVE DA TAVOLA, CONSERVATE";268.0;1121.0;1.5;5.0;27.0;3.78;15;0;0;1
462;"OLIVE NERE [OLEA EUROPEA SATIVA]";234.0;979.0;1.6;0.8;25.1;3.51;15;0;0;1
463;"OLIVE VERDI [OLEA EUROPEA]";142.0;594.0;0.8;1.0;15.0;2.1;15;0;0;1
464;"OMBRINA [OMBRINA CIRROSA] SURGELATA";78.0;326.0;17.2;0.8;0.7;0.09;4;0;0;13
465;"ORATA [SPARUS AURATUS], SURGELATA";90.0;377.0;19.8;0.0;1.2;0.15;4;0;0;13
466;"ORIGANO [ORIGANUM VULGARE], fresco";66.0;276.0;2.2;9.7;2.0;0.52;15;0;0;1
467;"ORIGANO, secco macinato";306.0;1280.0;11.0;49.5;10.3;2.67;15;0;0;1
468;"ORTICA [URTICA DIOICA]";36.0;151.0;5.9;1.3;0.7;0.09;15;0;0;11
469;"ORZO [HORDEUM VULGARE], PERLATO";318.0;1331.0;10.4;70.5;1.4;0.29;1;0;0;1
470;"ORZO SOLUBILE O CAFFE' D'ORZO, in polvere";372.0;1556.0;5.5;80.9;3.4;0.63;1;0;0;1
471;"ORZO SOLUBILE O CAFFE' D'ORZO, in tazza";5.0;21.0;0.1;1.0;2.0;0.01;1;0;0;1
472;"OSTRICA [OSTREA EDULIS]";69.0;289.0;10.2;5.4;0.9;0.17;14;0;0;13
473;"OVINO, CUORE";134.0;561.0;16.9;0.4;7.2;2.78;15;0;0;7
474;"OVINO, FEGATO";135.0;565.0;19.5;2.0;5.5;1.7;15;0;0;7
475;"PALOMBO [MUSTELUS MUSTELUS]";80.0;335.0;16.0;1.3;1.2;0.17;4;0;0;13
476;"PAN DI SPAGNA";314.0;1314.0;8.5;59.4;6.4;2.34;1;3;0;1
477;"PANCARRE' AMERICANO COMUNE";267.0;1117.0;8.2;46.9;3.6;0.81;1;0;0;1
478;"PANCETTA AFFUMICATA O BACON";276.0;1155.0;15.8;0.0;23.6;8.0;15;0;0;7
479;"PANCETTA COPPATA";394.0;1648.0;20.9;0.7;34.2;14.0;15;0;0;7
480;"PANCETTA DI MAIALE";661.0;2766.0;8.4;1.0;69.3;24.3;15;0;0;7
481;"PANCETTA MAGRETTA";314.0;1314.0;21.7;0.0;25.3;9.28;15;0;0;7
482;"PANCETTA TESA";337.0;1410.0;20.9;0.0;28.1;9.61;15;0;0;7
483;"PANE AL LATTE";347.0;1452.0;8.6;64.9;7.6;2.7;1;7;0;1
484;"PANE ALLE OLIVE";286.0;1197.0;7.0;52.6;6.7;1.07;1;0;0;1
485;"PANE COMUNE, pezzatura da g";279.0;1167.0;8.1;64.7;0.2;0.05;1;0;0;1
486;"PANE CONDITO";284.0;1188.0;13.3;56.9;3.4;0.99;1;0;0;1
487;"PANE DI GRANO DURO";245.0;1025.0;10.1;49.1;2.3;0.41;1;0;0;1
488;"PANE DI GRANO E SEGALE";226.0;946.0;6.2;47.7;1.1;0.15;1;0;0;1
489;"PANE DI SEGALE";219.0;916.0;8.3;45.8;1.7;0.32;1;0;0;1
490;"PANE DI SEGALE BISCOTTATO";284.0;1188.0;9.4;46.7;3.6;0.69;1;0;0;1
491;"PANE DI SOIA";276.0;1155.0;12.0;41.7;6.8;1.04;1;6;0;1
492;"PANE GRATTUGIATO";354.0;1481.0;11.6;77.5;1.9;0.44;1;0;0;1
493;"PANE INTEGRALE";243.0;1017.0;7.5;53.8;1.3;0.3;1;0;0;1
494;"PANE TOSTATO";298.0;1247.0;8.8;69.2;0.5;0.12;1;0;0;1
495;"PANE, TIPO , pezzatura > g";267.0;1117.0;8.9;60.3;0.6;0.14;1;0;0;1
496;"PANE, TIPO , pezzatura da g";276.0;1155.0;8.1;64.0;0.5;0.11;1;0;0;1
497;"PANE, TIPO , pezzatura da g";290.0;1213.0;8.2;67.5;0.4;0.1;1;0;0;1
498;"PANETTONE";334.0;1397.0;6.4;56.5;10.7;5.57;1;0;0;1
499;"PANINI ALL'OLIO";302.0;1264.0;7.7;58.3;5.8;0.96;15;0;0;1
500;"PANNA, % di lipidi";337.0;1410.0;2.3;3.4;35.0;20.47;7;0;0;6
501;"PANNA, % di lipidi";292.0;1222.0;2.6;3.2;30.0;17.55;7;0;0;6
502;"PANNA, % di lipidi (da cucina)";206.0;862.0;2.8;3.9;20.0;11.7;7;0;0;6
503;"PANNA, a basso contenuto di colesterolo";206.0;862.0;2.8;3.9;20.0;11.7;7;0;0;6
504;"PAPAYA [CARICA PAPAYA]";36.0;151.0;0.5;8.8;0.1;0.03;15;0;0;7
505;"PAPRIKA [CAPSICUM ANNUUM], in polvere";306.0;1280.0;14.8;34.8;13.0;2.11;15;0;0;1
506;"PARMIGIANO";374.0;1565.0;36.0;2.0;25.6;16.89;7;0;0;6
507;"PASTA ALL'UOVO, fresca";309.0;1293.0;11.8;63.2;2.8;0.79;1;3;0;2
508;"PASTA ALL'UOVO, secca";368.0;1540.0;13.0;78.6;2.4;0.67;1;3;0;1
509;"PASTA DI MANDORLE";467.0;1954.0;8.0;54.3;25.8;2.14;8;0;0;1
510;"PASTA DI OLIVE";331.0;1385.0;1.4;4.5;34.3;5.02;15;0;0;1
511;"PASTA DI SEMOLA";341.0;1426.0;13.5;72.7;1.2;0.07;1;0;0;1
512;"PASTA DI SEMOLA INTEGRALE";324.0;1356.0;13.4;66.2;2.5;0.58;1;0;0;1
513;"PASTA FROLLA";480.0;2008.0;7.7;61.3;24.3;10.25;1;0;0;2
514;"PASTA SFOGLIA";560.0;2343.0;5.6;45.9;40.6;15.77;1;0;0;2
515;"PASTI DIETETICI SOSTITUTIVI";355.0;1485.0;26.0;41.5;9.4;2.0;15;0;0;2
516;"PASTICCINI AL COCCO";404.0;1690.0;3.6;70.4;12.7;11.24;15;0;0;2
517;"PASTORELLA";364.0;1523.0;26.9;2.0;28.5;17.69;7;0;0;6
518;"PATATE [SOLANUM TUBEROSUM]";85.0;356.0;2.1;18.0;1.0;0.19;15;0;0;11
519;"PATATE DOLCI [IPOMAEA BATATAS]";87.0;364.0;1.2;21.3;0.3;0.06;15;0;0;11
520;"PATATE NOVELLE [SOLANUM TUBEROSUM]";67.0;280.0;2.0;15.8;0.0;0.0;15;0;0;11
521;"PATATE, FECOLA";349.0;1460.0;1.4;91.5;0.0;0.0;15;0;0;1
522;"PATATE, POLVERE ISTANTANEA";318.0;1331.0;9.1;73.2;0.8;0.19;15;0;0;1
523;"PATATINE IN SACCHETTO";536.0;2243.0;7.0;51.2;34.6;10.96;15;0;0;1
524;"PECORA [OVIS ARIES]";293.0;1226.0;17.0;0.0;25.0;11.8;15;0;0;7
525;"PECORINO";366.0;1531.0;28.5;2.0;28.0;17.79;7;0;0;6
526;"PECORINO DA GRATTUGIARE";378.0;1582.0;29.5;2.0;28.9;18.36;7;0;0;6
527;"PECORINO ROMANO";379.0;1586.0;28.3;2.0;29.5;18.74;7;0;0;6
528;"PECORINO, FRESCO";332.0;1389.0;26.0;2.0;25.4;17.72;7;0;0;6
529;"PEPE NERO [PIPER NIGRUM]";255.0;1067.0;10.9;38.3;3.3;0.98;15;0;0;1
530;"PEPERONCINI PICCANTI [CAPSICUM ANNUUM]";25.0;105.0;1.8;3.8;0.5;0.09;15;0;0;11
531;"PEPERONI DOLCI [CAPSICUM ANNUUM]";22.0;92.0;0.9;4.2;0.3;0.05;15;0;0;11
532;"PEPERONI GIALLI [CAPSICUM ANNUUM, CV GROSSUM]";22.0;92.0;0.9;5.0;0.3;0.05;15;0;0;11
533;"PEPERONI SOTT'ACETO";15.0;63.0;0.8;1.7;0.6;0.09;12;0;0;1
534;"PERA [PYRUS COMMUNIS]";41.0;172.0;0.3;9.5;0.4;0.02;15;0;0;9
535;"PESCA [PRUNUS PERSICA]";27.0;113.0;0.8;6.1;0.1;0.01;15;0;0;9
536;"PESCA SCIROPPATA";87.0;364.0;0.4;22.9;2.0;0.0;15;0;0;1
537;"PESCE PERSICO [PERCA FLUVIATILIS]";75.0;314.0;15.4;2.0;1.5;0.3;4;0;0;13
538;"PESCE SPADA [XIPHIAS GLADIUS]";109.0;456.0;16.9;1.0;4.2;1.15;4;0;0;13
539;"PICCIONE ADULTO [COLUMBA LIVIA]";187.0;782.0;18.4;0.3;12.5;3.27;15;0;0;7
540;"PICCIONE GIOVANE [COLUMBA LIVIA]";138.0;577.0;22.1;0.0;5.5;1.44;15;0;0;7
541;"PINOLI [PINUS PINEA]";567.0;2372.0;29.6;5.0;47.8;7.35;8;0;0;1
542;"PISELLI [PISUM SATIVUM], freschi";76.0;318.0;7.0;12.4;0.2;0.08;15;0;0;11
543;"PISELLI IN SCATOLA";53.0;222.0;5.8;6.8;0.8;0.29;15;0;0;1
544;"PISELLI IN SCATOLA SGOCCIOLATI";53.0;222.0;5.8;6.8;0.8;0.29;15;0;0;1
545;"PISELLI SURGELATI";54.0;226.0;5.7;7.5;0.4;0.15;15;0;0;12
546;"PISELLI, secchi";306.0;1280.0;21.7;53.6;2.0;0.74;15;0;0;1
547;"PISTACCHI [PISTACIA VERA], freschi";390.0;1632.0;12.8;16.4;32.6;4.13;8;0;0;1
548;"PISTACCHI, secchi";577.0;2414.0;20.6;14.0;48.4;6.13;8;0;0;1
549;"PISTACCHI, tostati e salati";601.0;2515.0;17.9;8.2;55.4;7.02;8;0;0;1
550;"PIZZA CON POMODORO";247.0;1033.0;4.0;51.9;4.0;0.68;1;0;0;2
551;"PIZZA CON POMODORO E MOZZARELLA";271.0;1134.0;5.6;52.9;5.6;1.99;1;7;0;2
552;"POLENTA";183.0;766.0;4.4;40.8;1.4;0.17;15;0;0;1
553;"POLLO [GALLUS GALLUS], INTERO";175.0;732.0;19.1;0.0;11.0;3.65;15;0;0;7
554;"POLLO, ALI";193.0;808.0;20.3;0.0;12.4;4.09;15;0;0;7
555;"POLLO, COSCIA";130.0;544.0;17.9;0.0;6.5;2.16;15;0;0;7
556;"POLLO, FEGATINI";122.0;510.0;20.5;2.0;4.5;1.4;15;0;0;7
557;"POLLO, PETTO";97.0;406.0;22.2;0.0;0.9;0.25;15;0;0;7
558;"POLLO, REGAGLIE";196.0;820.0;13.9;0.1;15.6;4.75;15;0;0;7
559;"POLPO [OCTOPUS VULGARIS]";57.0;238.0;10.6;1.4;1.0;0.23;14;0;0;13
560;"POLPO SURGELATO";51.0;213.0;12.4;2.0;0.2;0.05;14;7;0;14
561;"POMODORI DA INSALATA [SOLANUM LYCOPERSICUM]";17.0;71.0;1.2;2.8;0.2;0.03;15;0;0;11
562;"POMODORI MATURI [SOLANUM LYCOPERSICUM]";19.0;79.0;1.0;3.5;0.2;0.03;15;0;0;11
563;"POMODORI SECCHI";258.0;1079.0;14.1;43.5;3.0;0.43;15;0;0;1
564;"POMODORI SOTT'OLIO";213.0;891.0;5.1;17.5;14.1;1.89;15;0;0;1
565;"POMODORI, PELATI, IN SCATOLA CON LIQUIDO";21.0;88.0;1.2;3.0;0.5;0.07;15;0;0;1
566;"POMODORO, CONCENTRATO (sostanza secca 8%)";50.0;209.0;0.9;11.4;0.4;0.06;15;0;0;1
567;"POMODORO, CONCENTRATO (sostanza secca 25%)";71.0;297.0;4.4;16.4;0.6;0.09;15;0;0;1
568;"POMODORO, CONSERVA (sostanza secca 30%)";96.0;402.0;3.9;20.4;0.4;0.06;15;0;0;1
569;"POMPELMO [CITRUS PARADISI]";26.0;109.0;0.6;6.2;0.0;0.0;15;0;0;9
570;"POMPELMO ROSA [CITRUS PARADISI]";30.0;126.0;0.6;7.7;0.1;0.01;15;0;0;9
571;"POP CORN";383.0;1602.0;12.7;76.7;5.0;0.68;15;0;0;1
572;"PORRI [ALLIUM PORRUM]";29.0;121.0;2.1;5.2;0.1;0.01;15;0;0;11
573;"PORTO";157.0;657.0;0.1;12.0;0.0;0.0;15;0;0;1
574;"PREZZEMOLO [PETROSELINUM SATIVUM], fresco";20.0;84.0;3.7;2.0;0.6;0.1;15;0;0;11
575;"PREZZEMOLO, secco";181.0;757.0;15.8;14.5;7.0;0.18;15;0;0;1
576;"PROSCIUTTO COTTO";215.0;900.0;19.8;0.9;14.7;5.1;15;0;0;7
577;"PROSCIUTTO COTTO, AFFUMICATO";215.0;900.0;19.8;0.9;14.7;5.1;15;0;0;7
578;"PROSCIUTTO COTTO, MAGRO";132.0;552.0;22.2;1.0;4.4;1.53;15;0;0;7
579;"PROSCIUTTO CRUDO";370.0;1548.0;22.2;0.0;31.2;10.25;15;0;0;7
580;"PROSCIUTTO CRUDO, AFFUMICATO";218.0;912.0;28.6;0.0;11.5;3.78;15;0;0;7
581;"PROSCIUTTO CRUDO, MAGRO";218.0;912.0;28.6;0.0;11.5;3.78;15;0;0;7
582;"PROVOLA AFFUMICATA";260.0;1088.0;21.2;2.0;19.6;12.16;7;0;0;6
583;"PROVOLONCINO DOLCE";348.0;1456.0;25.0;2.1;26.6;15.73;7;0;0;6
584;"PROVOLONE";374.0;1565.0;26.3;2.1;28.9;17.09;7;0;0;6
585;"PROVOLONE PICCANTE";400.0;1674.0;29.4;2.1;30.4;17.98;7;0;0;6
586;"PRUGNE [PRUNUS DOMESTICA]";42.0;176.0;0.5;10.5;0.1;0.01;15;0;0;9
587;"PRUGNE REGINA CLAUDIA [PRUNUS DOMESTICA, CV ITALICA]";41.0;172.0;0.8;9.7;0.1;0.01;15;0;0;9
588;"PRUGNE, secche";220.0;920.0;2.2;55.0;0.5;0.04;15;0;0;1
589;"QUAGLIA [COTURNIX COTURNIX]";161.0;674.0;25.0;0.0;6.8;1.91;15;0;0;7
590;"RADICCHIO ROSSO [CICHORIUM INTYBUS]";13.0;54.0;1.4;1.6;0.1;0.02;15;0;0;11
591;"RADICCHIO VERDE [CICHORIUM INTYBUS]";14.0;59.0;1.9;0.5;0.5;0.12;15;0;0;11
592;"RANA [RANA ESCULENTA]";64.0;268.0;15.5;0.0;0.2;0.07;15;0;0;13
593;"RANA PESCATRICE [LOPHIUS PISCATORIUS]";63.0;264.0;12.8;0.6;1.0;0.22;4;0;0;13
594;"RAPE [BRASSICA RAPA]";18.0;75.0;1.0;3.8;0.0;0.0;15;0;0;11
595;"RAVANELLI [RAPHANUS SATIVUS]";11.0;46.0;0.8;1.8;0.1;0.03;15;0;0;11
596;"RAZZA [RAJA ASTERIAS]";68.0;285.0;14.2;0.7;0.9;2.0;15;0;0;13
597;"RHUM";222.0;929.0;0.0;0.0;0.0;0.0;15;0;0;1
598;"RIBES NERO [RIBES NIGRUM]";28.0;117.0;0.9;6.6;2.0;0.0;15;0;0;9
599;"RIBES ROSSO [RIBES RUBRUM]";21.0;88.0;1.1;4.4;2.0;0.0;15;0;0;9
600;"RICOTTA DI PECORA";271.0;1134.0;8.4;3.2;25.1;17.51;7;0;0;6
601;"RICOTTA DI VACCA";136.0;569.0;12.2;4.0;8.0;4.96;7;0;0;6
602;"RICOTTA DI VACCA E PECORA";204.0;854.0;10.3;3.6;16.6;11.24;7;0;0;6
603;"RICOTTA INTERA, TIPO TEDESCO";109.0;456.0;12.5;3.6;5.1;3.17;7;0;0;6
604;"RICOTTA MAGRA TIPO TEDESCO";72.0;301.0;13.5;4.1;0.2;0.12;7;0;0;6
605;"RISO [ORYZA SATIVA], BRILLATO";362.0;1515.0;7.0;87.6;0.6;0.14;15;0;0;1
606;"RISO SOFFIATO";369.0;1544.0;6.1;89.7;0.9;0.2;15;0;0;1
607;"RISO, SBRAMATO (INTEGRALE)";357.0;1494.0;6.7;81.3;2.8;0.56;15;0;0;1
608;"RISO, TIPO PARBOILED";364.0;1523.0;6.7;79.3;1.0;0.27;15;0;0;1
609;"ROBIOLA";309.0;1293.0;18.9;2.0;25.9;16.07;7;0;0;6
610;"ROCHEFORT";375.0;1569.0;19.7;2.0;32.9;20.68;7;0;0;6
611;"ROMBO [RHOMBUS MAXIMUM]";81.0;339.0;16.3;1.2;1.3;0.17;4;0;0;13
612;"ROSMARINO [ROSMARINUS OFFICINALIS], fresco";96.0;402.0;1.4;13.5;4.4;1.14;15;0;0;11
613;"ROSMARINO, secco";331.0;1385.0;4.9;46.4;15.2;3.94;15;0;0;1
614;"RUCOLA [ERUCA SATIVA]";25.0;105.0;2.6;2.1;0.7;0.09;15;0;0;11
615;"SALAME CACCIATORE";424.0;1774.0;28.5;1.2;34.0;10.8;15;0;0;7
616;"SALAME DA CUOCERE";326.0;1364.0;36.0;1.5;19.6;6.23;15;0;0;7
617;"SALAME DI SUINO";475.0;1987.0;22.5;0.0;42.8;13.6;15;0;0;7
618;"SALAME DI SUINO E BOVINO";454.0;1900.0;27.4;0.0;38.3;14.5;15;0;0;7
619;"SALAME FABRIANO";421.0;1761.0;26.5;1.5;34.3;12.19;15;0;0;7
620;"SALAME FELINO";375.0;1569.0;30.5;0.5;27.9;9.51;15;0;0;7
621;"SALAME MILANO";390.0;1632.0;26.7;1.5;30.9;9.82;15;0;0;7
622;"SALAME NAPOLI";358.0;1498.0;26.7;1.7;27.3;8.04;15;0;0;7
